
Q\x0c\x03\x1f\x03 Africanize
\x14\x02L\x02\x01 anathematized
nn\x01Q\x01 anathematizes
OB9\x0c\x03 anathematizing
\x1f7B;\x03 anatomise
;C\x7fy anatomised
M(\x08$\x03 anatomises
\x1dzO\\\x02 anatomising
\x11@'o anatomize
m3K` anatomized
)S\x06m anatomizes
\x01XsZ\x03 anatomizing
p\x03\x02k\x02 anchor
\x20kpD\x01 anchors
*M}T\x02 anchylose
\x19\x11Z_\x03 anchylosed
\x7f;\x1eA\x03 anchyloses
zw)n\x03 anchylosing
VP/*\x01 anele
J\x11`U\x03 aneled
6v$_\x03 aneles
7\x08ul\x02 aneling
=\x18=H anesthetize
\x01\tf~\x02 anesthetized
bnWx\x02 anesthetizes
#PH;\x02 anesthetizing
\x06)v\x12\x03 anger
\x08_,Y angers
jvD}\x01 angle
,,d\x18\x03 angled
`+\x14\t\x01 angles
W]\x14l anglicise
0E#\x0e\x03 anglicises
\x0e\x0b(I\x03 anglicize
&E\x1b(\x02 anglicizes
\x18X&S\x01 anguish
U\x15a\x20\x01 anguishes
G((\x0c angulate
z,Y]\x01 animadvert
^F\x04b\x02 animadverts
Fh(m animalise
gclU\x03 animalised
#;;\x14\x01 animalises
CC2\x7f\x03 animalising
2Z\x15\\\x02 animalize
}\x17R\x02\x01 animalized
6-\x07` animalizes
jTU' animalizing
Bm\rg\x03 animate
^1\t\x7f\x02 animates
F)KR\x03 animating
2U(\x07\x01 ankylose
Y\x0e\x0bq ankylosed
B\x10{B\x01 ankyloses
e\x14y\x12\x01 ankylosing
_a)'\x03 anneal
j&\x02\x02\x02 anneals
(B\x07\x15\x01 annex
h;,$\x01 annexes
?\x1ax0\x01 annihilate
v\x0f\tW annihilated
\x08\x10\x08\x02 annihilates
eR{X\x01 annihilating
P`&\x1f\x02 annotate
\tFx\x0e annotated
\x01\x0cK, annotates
n\x1ano\x03 annotating
#SP\x0f announce
\x18j1]\x02 announced
i\x0cUd\x02 announcement
$Q]\x13\x03 announcements
)?\x14\x11 announces
$gdm\x03 announcing
%;\x02h annoy
\x08fA'\x01 annoys
&'dJ\x01 annul
\x05\x07O0\x02 annulled
\x01q;V\x02 annulling
2}9$\x01 annuls
gK+2 annunciate
(XN\x1a\x02 annunciated
E8~W\x01 annunciates
!0Ur\x01 annunciating
1\x0b$\x12\x01 anodize
k\x06;\x16\x01 anodized
\x1b'x\x0f\x01 anodizes
b4C\x17\x01 anodizing
Z\x13\x1e\x11\x03 anoint
w3vn\x03 anoints
(r\x038 answer
(\x0c[N answers
dE;+ antagonise
3Yo\x15\x01 antagonised
*\x20\x1a!\x03 antagonises
Dp\x1d\x0f\x01 antagonising
\x06\x12]2\x02 antagonize
$qw\x19\x03 antagonized
\x7f;;\x10\x02 antagonizes
F/Hg\x01 antagonizing
S\t\\)\x01 ante
^\x01I\x1d antecede
\r\x1f!\r\x02 anteceded
1-\x0cN\x01 antecedes
;k\x13_\x02 anteceding
j3yz\x03 anted
z/\x15\x0b\x03 antedate
A\x05Dn\x01 antedated
+\x11`Q antedates
\x12V\x1eU\x02 antedating
q_\x20l anteing
\x1d=\r\nS\x02 antes
\r\n\x0fO}\x02 antevert
j\rcS\x01 anteverts
\x1a)%Q\x01 anthologise
A$?|\x01 anthologised
~U\x1ad anthologises
(83f\x02 anthologising
se\x02N\x03 anthologize
\x15qh&\x03 anthologized
z=sF\x02 anthologizes
\x08S$\x01 anthologizing
iM(f\x02 anthropomorphise
8m0;\x01 anthropomorphised
G}np\x01 anthropomorphises
\x1c)+\x0f anthropomorphising
\x0c\r\n`,\x02 anthropomorphize
'\x7fMF\x02 anthropomorphized
\x11;_T\x01 anthropomorphizes
B(fc\x02 anthropomorphizing
G7w\x07\x02 antic
_QT\x17\x01 anticipate
[\\j-\x02 anticipated
J};/\x02 anticipates
5\x02\x1e\x15\x01 anticipating
KYs\x17\x01 anticked
13\x08\x05\x03 anticking
iB0\t\x02 antics
eWta\x03 antiquate
=\x01R) antiquates
p[bx\x03 antiquating
qtgk antique
KU9D antiqued
s\x1b\x07]\x01 antiques
NVIQ\x03 antiquing
j`8\x19\x03 antisepticise
\x0et\\\x02 antisepticised
)Y\x11A\x01 antisepticises
\x1665+\x01 antisepticising
]\x02Xc\x02 antisepticize
;[hD antisepticized
We%)\x03 antisepticizes
i\x16Z^\x01 antisepticizing
@&f\x01 ape
\x08;;6\x01 aped
\x18!~_\x01 apes
3\x1d\x1f\x08\x03 aphorise
+@Q\x05\x02 aphorised
(-!* aphorises
KY\x0b6 aphorising
'x\x13n aphorize
l*1\x1b aphorized
+\x14^8\x03 aphorizes
Heji aphorizing
$\x19Kx\x03 aping
W\r\x10\r\n\x03 apocopate
0\r\n'\x05\x02 apocopated
\x0bm\x1ew\x01 apocopates
x5H\x01\x01 apocopating
\tw!r\x02 apologise
#(\x08g\x03 apologised
\x17+z\x17\x03 apologises
o'3\x16\x01 apologising
\x01a'\x1d apologize
V\x06h5\x01 apologized
p\x0e|n apologizes
q\x1dO\x1b apologizing
D\x14Z-\x03 apostatise
$Mk,\x03 apostatised
1Q+n apostatises
++VQ\x01 apostatising
\x7f\tq\x11\x01 apostatize
l\x1eR)\x01 apostatized
F@Z\x02\x01 apostatizes
Wi+( apostatizing
%@e)\x03 apostrophise
hm\x1bD\x03 apostrophised
R6z\x1c\x02 apostrophises
|z)\x02\x01 apostrophising
9W\x08H apostrophize
\x124bm\x03 apostrophized
([\x08m\x03 apostrophizes
!T\x03\x10\x01 apostrophizing
)w`1\x01 apotheosise
Zm9\x12\x01 apotheosised
Dxo\x1f\x01 apotheosises
Su@O\x03 apotheosising
rdK` apotheosize
y~\x0bi apotheosized
\x05{r=\x03 apotheosizes
&d)P apotheosizing
wH\x14\x16\x01 appal
W9s\r\x02 appall
,\x1eb}\x01 appalled
9zU\x11\x02 appalls
_D^c\x03 appals
\x13L\x02\x1f apparel
vcp'\x01 apparelled
)|Mp\x02 apparelling
'\x04u\x12 apparels
'5AJ\x01 appeal
\x12AS\r\x01 appeals
eX'Z\x02 appear
J;N\x01\x02 appears
c6;f\x01 appease
u\r\nut\x03 appeased
T4d, appeases
-Dyy\x02 appeasing
^)\x14\t\x02 append
;tl\x15 appends
(#)J apperceive
%-\x04=\x01 apperceived
!@ub\x01 apperceives
\x10\x04\x19G\x01 apperceiving
;QUT\x02 appertain
O\x05\x1ca\x03 appertains
*,u#\x01 applaud
[L8y\x03 applauds
s]l] applies
oRlH\x03 apply
(Gz\x12\x03 applying
\x1bh!\x13\x01 appoint
|OWl\x02 appoints
\x1dj\x10h\x01 apportion
}=N6\x03 apportions
\x01nh\x7f\x03 appose
M&c9\x01 apposed
{ZsT\x02 apposes
\x19c@i\x02 apposing
?^|~ appraise
cx\x0cz\x01 appraised
\x1eC\x18' appraises
\x0f;\x01\r\x02 appraising
L\x18N\x10\x01 appreciate
\x036Hn\x01 appreciated
zE(?\x03 appreciates
ICl\x1f appreciating
#`Sf apprehend
?;An\x01 apprehends
P*\x03\x02 apprentice
v\x01[]\x02 apprenticed
aJdJ\x02 apprentices
|C\x0bX\x02 apprenticing
73]\x0e\x02 apprise
\t1(!\x03 apprised
\x10j'Z\x01 apprises
)l?E\x02 apprising
\x20\x1604 apprize
f!Hp apprized
#$9f\x01 apprizes
J(/; apprizing
\x15=R\t\x02 apprizings
w0kJ\x01 approach
\x7fc\x02g\x02 approaches
Nq\x08k\x02 approbate
P~u(\x01 approbated
@I{\x1e\x02 approbates
3g\x1eX approbating
kB[9 appropriate
\x10\x14\r\nB\x01 appropriated
\x04p_\x16\x01 appropriates
h9S-\x02 appropriating
B\x1cgL approve
My\x18e\x03 approved
,i9\x05\x03 approves
(\x17O^\x01 approving
\x152bo approximate
H\x016\x11 approximated
3/~[ approximates
h\x133J\x03 approximating
_E\x0b)\x03 apron
W0l\x7f\x02 aprons
,\x11Jn\x03 aquaplane
$zKo aquaplaned
o\x1d1Q\x01 aquaplanes
\x02\x1fG5\x02 aquaplaning
jt\x05% aquatint
%sVr\x03 aquatints
;L6)\x02 arbitrage
5E0K\x02 arbitrages
;T);\x01 arbitrate
\x034\x18\x17 arbitrated
)4%E\x01 arbitrates
'V]\x13 arbitrating
;\x0ei\x01 arc
\x1e6\x01\x02\x03 arcaded
vW1K arcading
S),0\x01 arcadings
ic\x1eN\x01 arced
,TS9\x01 arch
m(a2\x03 archaise
Xf`!\x02 archaised
\x13\x08\x01;\x03 archaises
\x193jR\x01 archaising
j\x1c\x13b\x01 archaize
\x0b\x026l\x02 archaized
PhZ\x11 archaizes
Y]?\x12\x01 archaizing
d\rP\x0b arches
tr{}\x01 archive
\x1a\x05N\x1f\x01 archives
}d\x01=\x01 arcs
'Ib\x01 are
k1O\x7f\x01 ares
H\x15#v argue
\x03R0R\x02 argued
\x1dt$\x12\x03 argues
T55s\x03 argufied
^\x13\x1aB\x01 argufies
3VR6\x01 argufy
O\x013\x1d\x02 argufying
?h\x0b6\x01 arguing
(*(3 arise
!0\x0b' arisen
#\x05\x0cZ\x01 arises
AF\x7f%\x03 arising
NT8A arisings
M=k\x01 arm
kSj\x0e armor
7`\x12%\x01 armors
'L'[\x01 armour
p2uy\x02 armours
`u\x1c0\x01 arms
\x13!1g\x03 aromatise
'y\r\nh\x03 aromatised
`Zg\x18\x03 aromatises
\x1b]\r\x0b\x03 aromatising
\x01\x19)) aromatize
^\x04Os\x01 aromatized
M\x17aY\x01 aromatizes
v{\x1b[ aromatizing
\x05p)-\x01 arose
p)t|\x01 arouse
O?b'\x02 aroused
\x05_;}\x03 arouses
\x20V\x1al\x03 arousing
\x19q%l\x01 arraign
_\x03g@\x02 arraigns
nd?a\x01 arrange
\x1c7\x06\x07\x03 arranged
TlQ+\x03 arranges
jb)+ arranging
I2W\x17\x03 array
;e\x1d$ arrays
!\x19;2\x01 arrest
RrF$ arrests
\\T;a\x03 arrive
\x1a{B*\x02 arrived
,\x18_\x19\x03 arrives
X\x1d\x1b?\x02 arriving
\x1bG*j\x03 arrogate
s%~{ arrogated
2aJ\x1a\x02 arrogates
\x06$b/ arrogating
\x16x\x15\x01 art
VC\x10v arterialise
5k&\x15\x02 arterialised
16=\x10\x01 arterialises
/)0X arterialising
L\x1dV)\x01 arterialize
\x14;-; arterialized
p-xm\x01 arterializes
;\x05Jz\x01 arterializing
*0\x04O article
\x10\x7f(8 articled
UH\x20n\x03 articles
\x17\x1duB articling
\x14L`\x7f\x01 articulate
\x17+)) articulated
\t*PX\x02 articulates
\x07$m\x05\x02 articulating
?Z\x11g\x01 artificialize
\x7f^cV artificializes
\x7fc\\F\x01 arts
;WR=\x02 ascend
T|wq ascends
~c(V\x02 ascertain
\x14\t^;\x03 ascertains
@Zeo\x02 ascribe
\x12^\x12\\ ascribed
HM\\f ascribes
\x20V@\x14\x03 ascribing
t,s\x01 ash
n}?K ashes
is\x01\x02 ask
\x18{5)\x01 asks
W\x14I\t\x01 asperse
A6;\x13 aspersed
\x1ewvq\x03 asperses
&\x05hh\x01 aspersing
t\x03\x15g\x03 asphalt
RW\x0ft\x03 asphalts
LkQ#\x03 asphyxiate
\rQ^!\x03 asphyxiated
_\x17L\x7f\x01 asphyxiates
TIDC\x03 asphyxiating
?\x0e\x1a) aspirate
8GRk\x02 aspirated
*&U\x1f aspirates
\r\nSyy\x01 aspirating
Yfp* aspire
h\x184\x16\x03 aspired
W'jv aspires
\x1042\\\x01 aspiring
\x14jmb\x02 assail
\x19SC` assails
Wj\x19C assassinate
?\x1e77\x01 assassinated
ky\x1f;\x01 assassinates
odLq\x03 assassinating
-R\x0br\x01 assault
/\x7f\x16O\x02 assaults
~/H4 assay
\x20a9!\x01 assays
yi-j\x01 assemble
aI\x07X assembled
=\x01O\x05\x03 assembles
\x13&\x0cJ\x02 assembling
Jp*v\x01 assent
\x0bD\x04(\x02 assents
\x11s5D\x01 assert
;%SE\x01 asserts
\x0eK;G assess
r#yd\x01 assesses
f#;1 asseverate
@n\x01O\x01 asseverated
Mx\x1d$\x02 asseverates
8\x033v\x01 asseverating
t-\x1b8 assibilate
A\x1frI\x03 assibilated
E\x05\r\n{\x02 assibilates
;TA\x15 assibilating
SxJt\x02 assign
\x1c;\x03\x18\x03 assigns
/\x070\x1c assimilate
Npn%\x03 assimilated
n\x0c&p\x03 assimilates
\x1clF@ assimilating
\x17(Bd\x02 assist
\x0c\x19\x1f\x05 assists
[%?* associate
v=,\x1a associated
\x0f\x14\x19\r\x02 associates
U\x08\x03\x15 associating
;g\x15H\x02 assoil
y#\x17n\x02 assoils
ALNk\x02 assort
\x18L\x0e\t\x03 assorts
)pZl assuage
G\x17\x10Q assuaged
/\x14$8\x03 assuages
6'Cy\x01 assuaging
fBWS assume
wt`B\x02 assumes
05Sk assure
;\x06\x0f| assures
Y'\x1bw\x02 assuring
|7xi\x01 asterisk
/'`\x20\x02 asterisks
kJ\t!\x03 astonish
\x06KhS\x01 astonishes
\x14V\x0cT\x01 astound
x\x1fu\x10 astounds
\x03(\x1d) astrict
D\x20\x13\x1c\x01 astricts
\\WPy\x02 astringe
0}\x081\x01 astringed
2\x16\x08l\x02 astringes
C|a* astringing
1iF\x01 ate
)}3W\x01 atomise
,B'h\x03 atomised
MT2J\x02 atomises
5MaJ atomising
Y\x1f7) atomize
\x1eR4K\x03 atomized
\t\x1d{V\x02 atomizes
\x1eM5?\x02 atomizing
\x07r)5 atone
\x1c\x14Y$\x03 atoned
B\x1cg#\x01 atones
\\X(I\x01 atoning
FO\x7f'\x01 atrophies
\x07cC\x0e\x03 atrophy
\x13\x19\x03L atrophying
Yx5\x01\x02 attach
G7\x1b\x7f\x03 attack
\x1e\x0cOB\x01 attacks
'T\r\n}\x01 attain
U,\x7fN\x01 attains
]3d0\x03 attaint
%hDi\x03 attaints
!o{X\x03 attemper
\x1b\x14\x07;\x02 attempt
0?RE attempts
5-+6\x02 attend
7j&P attends
\x1fh_/ attenuate
C\x1bdD\x01 attenuated
$coS\x03 attenuates
+\x19Pb\x01 attenuating
K,_\x10 attest
F\x18d(\x03 attests
S\x1d~\x07\x01 attire
^'J;\x01 attires
g\x02KO\x03 attiring
V5(d attirings
FC\x13` attitudinise
\x0evYa\x03 attitudinised
!II\x16\x03 attitudinises
v=P\x18\x01 attitudinising
|e\x012\x03 attitudinisings
e3Lq attitudinize
\x17r^W\x03 attitudinized
\r--n attitudinizes
!(4w\x01 attitudinizing
*\x13$)\x02 attitudinizings
$I[[ attorn
Og\x7fZ\x03 attorns
`\x1f\\;\x01 attract
\x0c\t?\\ attracts
\x1f\x1adG\x03 attribute
'F\x0c5\x02 attributed
C\x16\r4\x02 attributes
g[$)\x02 attributing
O{2\x04 attrite
5zU\x12\x03 attune
,\x0cby\x01 attuned
\x16ZWP\x03 attunes
k\x0c\x12i\x03 attuning
Z\\\x0fW\x01 auction
n1@a\x01 auctioneer
)boO\x01 auctioneers
{kA2 auctions
{t4\x12\x03 audit
n2\x20W audition
=\x1fex\x03 auditions
!~_7\x03 audits
;~]o\x01 augment
*xn4 augments
^(W\x0c augur
D\x1b\x0e*\x02 augurs
G0x;\x03 aurified
[Y\x05\x1a\x03 aurifies
o\x151/\x02 aurify
\x0eY\x02k aurifying
[]~-\x03 auscultate
y\x016s\x02 auscultated
'\x0f9h\x02 auscultates
Dr-' auscultating
\x08\x1fG|\x02 auspicate
n/\x10o\x02 auspicated
n\x1cPw\x03 auspicates
(BE_\x02 auspicating
3r\x14\x19\x02 authenticate
\x0c(X\x08\x03 authenticates
\x08U\x1c)\x01 author
|\x08\x12y authorise
;$(\x15\x03 authorises
aw\x15\x10\x01 authorising
%;\x1fi authorize
\x05=vu\x03 authorizes
_\r!B authors
xO!\x1f autoclave
\x01\x0f\x7ff\x01 autoclaves
\x15B}A\x01 autograph
/\x12gY autographs
^GZ8\x02 autolyse
pP]R\x01 autolyses
oEU*\x02 autolyze
\x03w\tX autolyzed
w/\x1b/\x01 autolyzes
{g#`\x02 autolyzing
h\x12Lf\x02 automate
v\x10!u\x01 automated
h\x1421\x01 automates
V`RN\x02 automating
pi86 automatize
\x18\x1a\x0c`\x03 automatizes
th\rg automobile
\x1eJiz\x02 automobiles
(d?\r\n\x01 autopsies
UZ\td autopsy
\t]\x1b\x12\x03 avail
\r\n2\x1a~\x03 avails
\x02{1A\x01 avalanche
\x05T\\I\x02 avalanched
MsX'\x01 avalanches
#~O\x1a\x02 avalanching
o\x01T_\x03 avenge
s9\x13$\x01 avenged
^`\x11]\x03 avenges
P{4\x1a\x02 avenging
\x08\x01\x13V\x01 aver
uIPW\x01 average
+3{\x10\x01 averaged
/\x1aU|\x01 averages
O\rV\x0c\x01 averaging
*}[d\x03 averred
\x20m@|\x01 averring
r(\r\x01\x01 avers
3j[)\x01 avert
\x1c|\x0bn\x01 averts
P\x12\x03\x13\x01 aviate
e\x03M#\x01 aviated
\x07fwu\x02 aviates
s\rOR\x01 aviating
h\x0eP3\x01 avoid
\x0b\x177!\x03 avoids
-iA# avouch
p/\x12a avouches
y\x08f\x06\x02 avow
?\x18\x0e;\x01 avows
apU\x1f\x01 avulse
4A?z avulses
A6iD\x03 await
c\x20d=\x02 awaits
({R\x0f\x01 awake
MjBn\x03 awaked
-a}H awaken
f=\x0c\x1c\x01 awakens
Y_]\x1a awakes
r\x10\x19%\x02 awaking
p-cq\x01 awakings
(uRw\x02 award
\x14zy)\x01 awards
u'\x01\x02 awe
Gl\x7f;\x01 awed
!SDF\x01 awes
uR!d awing
la(9\x03 awoke
f6f\x01 axe
Y\x03+0\x01 axed
Jv\x14\x15\x01 axes
\x1e-\x13\x0f\x03 axing
\x13?vG azotise
\tF8T\x02 azotised
;\x1fT\r\x02 azotises
\x07r\x0e\x18 azotising
m$$K\x01 azotize
3Y\x0b*\x02 azotized
\x1atMI\x03 azotizes
gmS{ azotizing
\x1aZ\x1d\x06\x03 azure
\x04\x027`\x03 azures
\x06)c\x01 baa
=z\r\n'\x02 baaed
S\x1fRn\x03 baaing
0y/n\x03 baaings
+=G\t\x02 baas
\x1bQ'\x14 babbitt
(;A$\x01 babbitts
\x1aPn\x0e\x03 babble
Y;od babbled
BNGe\x01 babbles
\x10Dj)\x01 babbling
^]O!\x02 babblings
X0\x04? babies
v\x10f\x20\x01 baby
0\x06pI\x03 baby-sat
E=3(\x03 baby-sit
b43\t\x01 baby-sits
L&]r\x03 baby-sitting
e+\x06m\x01 bach
G[,E\x01 bachelor
5qyq\x02 bachelors
EI\x12h\x03 bachs
O\r\no%\x01 back
\x0f|I|\x03 back-lighting
66\x1cc\x03 back-pedal
y\x08WK\x01 back-pedalled
?\x03\x1fY back-pedalling
n;\x20L\x02 back-pedals
cq~B back-up
\x06ogT\x01 back-ups
4G(o\x01 backbit
\x16U\x196 backbite
T;T~\x03 backbites
\x14\x7f$l\x03 backbiting
\x7fc%2 backbitings
8;|\x20\x03 backbitten
\x19la` backcomb
\tFZ#\x01 backcombs
cJb&\x03 backcross
fK\x08N backcrosses
w\\n0 backfill
*2J\\\x01 backfills
\x18\x0e12\x02 backfire
,EFH\x01 backfired
o~ic\x03 backfires
\r\n\toI\x01 backfiring
\x06CC?\x02 background
;0\x1e(\x03 backgrounds
ZzbW\x02 backhand
\x163@] backhands
\x04\x18\x02F backlash
\\!6\x15\x03 backlashes
YNxc\x01 backlog
1\x1d\x03/\x02 backlogs
n(d\x02\x02 backpack
\x15`2^\x03 backpacks
\x0c\x0fP}\x01 backs
\t\x15\x1fz\x01 backscatter
\x19\x1fj\x05 backscatters
\x19Wy)\x02 backslid
1\x0c)\x19\x03 backslide
t)kT\x01 backslides
`\x03uX\x03 backsliding
E\x10(U\x01 backspace
F#\x1b\x18\x01 backspaced
\x1eb1\x1b\x03 backspaces
\x1fH\x01`\x01 backspacing
^;\x1dl\x01 backstabbing
|\x1eKq\x01 backstitch
!]\x07L\x01 backstop
'\x1aWc\x02 backstops
Orpx\x03 backstroke
4)\x1dT\x03 backstrokes
\x18EVi\x01 backtrack
\x7f&pH\x03 backtracks
J'A\x03\x02 backwash
DvHF\x02 backwashes
^#\x1a*\x03 backwater
{Ur\t\x02 backwaters
\x01\x02\x08\x08 bacterise
vo@~\x03 bacterises
uoBA\x02 bacterize
\x12\x11p\t\x01 bacterized
ql\x1e?\x02 bacterizes
\t7@4\x01 bacterizing
G?j\x01 bad
l8[\r\n\x01 bade
\x16O{$ badge
\x16v{=\x01 badger
3\\8J\x03 badgers
)\rs}\x03 badges
[\x02)L\x01 badmouth
\x02@)]\x03 badmouths
B`(\x11\x01 baff
\x14lQj\x03 baffle
xFCG\x02 baffled
Gz\x12=\x02 baffles
\x1aWzs baffs
[&y\x01 bag
_\x0fW\x03\x01 bagged
\x1eW;H\x01 bagpiping
M+Dw\x01 bags
\x11!X\x7f\x01 bail
\r\x07\x14z\x01 bails
)&}\x01\x02 bait
iQa\x0b\x03 baits
\x1a'\x07\x04\x02 baize
1'B;\x02 baized
Y\x01@N\x03 baizes
e@-X\x01 baizing
i|a\x18\x01 bake
,X}^\x02 baked
9[\x13Q\x02 bakes
w\x03\r\x1f\x03 baking
;^\x16( bakings
\x0f\x08&|\x01 baksheesh
\x13\r@\x1d baksheeshes
W(=+\x03 balance
d;`\x20\x01 balanced
+0\x14; balances
T(\x20=\x02 balancing
\x0eA84\x01 bald
\x20\x18J2\x01 bale
\x12R{\x17 baled
J\\\x1e\x15\x03 bales
\x13/@q\x03 baling
(1/~\x01 balk
jIvL\x02 balkanize
X!RP\x03 balkanizes
*\x01F`\x03 balks
(SX$\x01 ball
{U;+\x02 ballast
(\x12%H\x03 ballasts
\x16-\x0b\x20\x01 ballocks
xs2v\x03 ballockses
M\x1c\x16&\x01 balloon
\rJx\x1a\x02 balloons
bI\x1dP ballot
p@\x11\x18\x02 balloted
(Nqm\x03 balloting
]\tU= ballots
\x13\tOc\x02 balls
kVyB ballyhoo
\rVG*\x01 ballyhoos
dC0Q\x02 ballyrag
;p\x1d\x04\x02 ballyragged
\\Vw)\x03 ballyragging
t#p\x17 ballyrags
nE\x12~\x01 bamboozle
\x10\x14Fx bamboozled
;\x0f\x18\x0f bamboozles
\x048\x07)\x01 bamboozling
\x04(&\x01 ban
\x0c\x02q\x01\x02 band
m\x12\x20a\x01 bandage
{F,!\x01 bandaged
p%+E\x01 bandages
C(^\x1a bandaging
!7\x0b\x1c bandicoot
p\x110O bandicoots
\x20s7;\x02 bandied
\x16?SJ bandies
\x0b\x067]\x03 bands
;X{u\x03 bandy
_f!y\x02 bandying
g/\x03G\x02 bandyings
x\x7fS(\x03 banes
b\x14\x19!\x01 bang
YN\x10M\x01 bang-up
\x01pP\x20\x02 bangs
\x7fPC3\x02 banish
s3\x0f} banishes
\x13\x01=\x0f\x02 bank
`KT9\x02 bankroll
\x1cY\x1c+\x01 bankrolls
\x06z#\\\x01 bankrupt
\x100C7\x01 bankrupts
=\x1bd)\x02 banks
2\x02\x02\x18\x03 banned
\x08Uc'\x03 banning
J\x0b+a\x01 banquet
0Jh\x07\x01 banqueted
j\x7f\x20#\x01 banqueting
\x1f;qp\x01 banquets
oc\x7fa\x01 bans
\x20o*) banter
\x07n_V banters
VpdA baptise
;S0\x13\x02 baptised
(u6t\x02 baptises
\x17eH\r\n\x02 baptising
o_pV\x03 baptize
%E\x16&\x02 baptized
*w\x16\x06\x02 baptizes
^\x111$ baptizing
\x03\x1a!\x01 bar
%;\x12~\x01 barb
\x16-\x06\r\x01 barbarise
'_lX\x02 barbarised
Z$(\x0c\x03 barbarises
~\x20!;\x03 barbarising
hTw?\x03 barbarize
T3(w\x02 barbarized
aBar barbarizes
g\x1ev,\x03 barbarizing
%P\x0cB\x03 barbecue
/\x11*)\x02 barbecued
\x18SFC barbecues
'y0%\x03 barbecuing
\x19\x12{(\x03 barbeque
\x08\x0f\x0c\x14 barbequed
\x12{Lo\x03 barbeques
yUJ3 barbequing
\x1eGz]\x03 barber
\x1bhwv barbers
xEz) barbes
h@'t\x03 barbs
U;\x18\x1f\x01 bard
@E|M\x02 barded
q\x026e\x02 barding
\x7f&l[\x01 bards
sj0\x0f\x02 bare
Rp\x06}\x03 bares
5\x170/\x01 barf
(W9t barfs
a,D\x1a bargain
J3@)\x02 bargains
\x0cKr;\x01 barge
Y-}{ barged
hz\x13\x13\x01 bargees
?yE{\x03 barges
#;1\t\x03 barging
)&s\x19\x01 bark
T\x08iA barks
+o7p\x01 barley-sugar
\x0eVt{\x01 barley-sugars
L\x1e*%\x01 barney
@a3t\x02 barneys
(Z\x20=\x03 barnstorm
)Fq\x10 barnstorms
Wkr\x16\x01 barrack
\t\x16Iv barracks
\x04;S\\\x03 barrage
ta\x1c)\x01 barrages
pSFc\x01 barred
aqL\x07\x01 barrel
a`i)\x03 barrelled
%\x07t\t\x01 barrelling
?n\x01p\x01 barrels
j23\x05 barricade
\x7f\x13Uo\x03 barricaded
S\x11^]\x01 barricades
xXRa barricading
l\r\n\x05c\x03 barricado
Uu-E\x02 barricadoes
\x0f(1\r\x02 barricados
^\x20\x01\r\n\x02 bars
\x19@\x14\x13\x03 barter
J8n& barters
\x1by$\x01\x02 base
~)u\x10 based
^6i\x0b\x03 bases
NTaz\x01 bash
%QsB\x02 bashes
N\x1f+\x18\x03 basing
\x1a+0d\x01 bask
\x02Zna\x03 basks
rj\x13@\x02 basset
\x1cYsZ\x02 basseted
|dWJ\x03 basseting
RAhA\x02 bassets
\t&\x0ei bastardise
\x1a;\x02B\x03 bastardised
\r\n)NU\x02 bastardises
\x1bAe\x11\x02 bastardising
;\rF\x01\x03 bastardize
6Fq0 bastardizes
21uF\x01 baste
gz\x16\x15\x02 basted
\x1b\x152\x1e bastes
xQQk\x03 bastinade
\x15\x0f+J\x02 bastinaded
D'4\x0f\x01 bastinades
\x18[/K\x01 bastinading
\x11X~\r\x02 bastinado
q\x0b+\x20\x03 bastinadoes
{z;\x19\x01 bastinados
'u~\x01 bat
}\x12dq\x03 batch
KP$a\x03 batches
-t)T\x01 bate
pK\r\na bated
\x1ck?e bates
E\x1f\x15\x1a\x01 bath
u/\x7fL bathe
a;%\t\x01 bathed
6\t\x06U bathes
T|~@ bathing
@\x0efK\x03 baths
j=R\x0b\x03 batik
\x18O\x0f;\x02 batiks
U|&} bating
\x06C=}\x01 bats
\x1d\x02/h batted
vRm_\x02 battel
E*\r\x1c\x03 batteled
2\x0fzD batteling
Dp\r)\x02 battels
vJ8|\x03 batten
&m?%\x01 battens
},\x12D\x03 batter
*\x18Hu\x02 batters
)5$\x13\x03 battle
\\?M3\x02 battledore
\x05(\r\n\x18\x02 battledores
Yv/\x17\x03 battles
]_\x08}\x01 battling
(](\x19\x02 baulk
W3\x10K\x01 baulks
'?\x18p\x01 bawl
T;\x0c\x16 bawls
i\x0c\x12\x01 bay
\x1aFnK bayonet
THM\x7f\x01 bayoneted
-Fqh\x01 bayoneting
-\x02a\x0c\x02 bayonets
\x17`/K\x03 bayonetted
Td\x17N\x01 bayonetting
IL;,\x01 bays
\tHQ\x0e\x01 beach
7P@p\x02 beaches
J`\x01\x08\x03 beacon
(\x1d?^\x01 beacons
4NpB\x01 bead
4k_C\x03 beads
Vz_I beagle
\x15ZE`\x02 beagles
Q4(\r\x02 beak
i}v?\x03 beaks
j\\\x05u\x01 beam
\x02A\x11I beams
\x0f\x0c&\x01\x02 bean
\x01)[[\x01 beans
J,\x070\x01 bear
?\x11[M\x03 beard
fn\x1aa\x03 beards
M;Z\x0f\x03 bears
\x15\t\x02e\x01 beat
?SK^\x01 beat-up
((H^\x01 beatified
(\x16dp beatifies
6\x0b\x1b! beatify
4G{E\x02 beatifying
J\x16ww\x03 beats
!&!P\x01 beautified
X\x14+x\x03 beautifies
vr\x05D\x03 beautify
F\\kq\x01 beautifying
1[2n\x02 beaver
