
-T!\x7f\x01 A-bomb
\r;\x01\x10\x03 Behan
rI\x15@\x01 Behn
\x19\x1dM~\x02 Behrens
*9\x03\x05 Behring
FL)t\x01 Beiderbecke
%Us\x02\x03 Beirut
q\x1c6\x1a Belfast
;\x02e\x1c\x02 Belgian
5\x1eH\x0e Belgians
Le8\r Belgium
D\x10\x15_\x01 Belgrade
'\x04\x01\x0f\x02 Belgravia
)Vs^\x02 Belgravian
&A\x18A Belial
r\rV\x14\x01 Belinda
y|@A\x01 Belisarius
nu{^\x02 Belize
%*^\x07\x03 Bella
Q#\x07V\x01 Bellamy
\r66\\\x02 Bellatrix
q-T^\x02 Bellerophon
\x1c#Pm Bellini
F;y[\x03 Belloc
\x1fRAw Bellona
Y|\x06O Belorussia
~;{'\x02 Belorussian
3A\x1dZ\x02 Beltane
\x08\x15$s\x03 Ben-Gurion
\x16B\x0eu\x03 Benares
\x19\x20VB Bendigo
6h\x07r\x01 Benedick
I;Gx\x01 Benedict
9\x13\x06a Benedictine
'u]\r\n Benedictines
R\x1f,~\x01 Benedictus
,\x07\x07| Benelux
d4BH\x02 Benfleet
\x12\x11nu Bengal
\x1f)?4\x02 Bengalese
3Il\x1e\x02 Bengali
;\x17}A Bengalis
\x11)+\x14\x01 Bengals
\r\n4\r\x1b\x03 Benghazi
s[\x17\x19\x01 Benin
\x1fzgs\x02 Benjy
yJ5I\x01 Benn
\x1a5H|\x02 Bennett
gs^X\x01 Benny
O\x0bEY\x01 Benson
\x1aH\x13\\ Bentham
5\x202%\x03 Benthamite
\x0b\r\nk_\x02 Bentinck
N1s\x20\x01 Bentley
;0&; Benzedrine
IRV\x08\x02 Beograd
~\x10j$ Beowulf
;2yX\x03 Berber
J7K+ Berbers
/e\x08( Berchtesgaden
H;(N\x02 Berean
\x15zw!\x03 Berenice
\x1c(G6 Bergamo
uIU\t\x02 Bergen
KUO\x08 Bergerac
Co]5\x01 Bergman
\x1fP\x1c_\x02 Bergson
\x19\x0fDu\x01 Bergsonian
\x128i] Bergsonism
Ako@\x03 Beria
[\x16\x7f4\x01 Bering
\x0e)+K\x02 Berio
J^\x20\x07 Berkeleian
\tw_C\x02 Berkeleianism
\x12Ahd\x03 Berkeley
+^)r\x03 Berkshire
w_\x10]\x02 Berliner
\x08]&C Berliners
\x1a1D- Berlioz
\x18\x02x\x08\x01 Bermuda
ZK,F\x02 Bermudan
n!b\x0f\x02 Bermudans
'c8e\x01 Bermudas
~~^F\x03 Bermudian
=l;O\x01 Bermudians
py|\r\n\x01 Bern
\x01?#u\x01 Bernadette
XbEI\x02 Bernadine
dn\x0bO\x03 Bernard
6\x06X\\\x03 Bernardine
_q4\x1d\x02 Berne
K\x18}'\x01 Bernhardt
\x13\x17*K\x01 Bernice
\x1b/f[ Bernie
o\x03d/\x01 Bernini
\x11-#\x19\x02 Bernoulli
EgK4\x02 Bernstein
-0J\x0f\x01 Bert
\x180B9\x03 Berthold
\x17+h\t\x03 Bertie
d\x17_\x08 Bertolucci
\x01\t=] Bertram
Atqb\x02 Bertrand
$=\x0cE\x03 Berwick
\x07\x14\x12, Berwick-upon-Tweed
\x7f-\r\n6 Besant
)u\x12Q\x01 Bess
\x07}~\x13 Bessarabia
;\x03\x01\x1e\x03 Bessarabian
E\x0fT\x08\x01 Bessel
\x16D\x07\x7f Bessemer
(\x20l\t\x02 Bessie
AoJZ\x02 Bessy
\x19\x01\x18E\x02 Betelgeuse
\x13!g2\x02 Bethany
\r|mp Bethesda
2&P; Bethlehem
\x19{1S\x03 Betjeman
se~V Betsy
kKmf Bettina
Lnl/ Beulah
cR\x10,\x02 Bevan
%\x08iX\x02 Beveridge
s\x0c\r\nC\x02 Beverley
=X;) Bevin
i\x7fi\x13\x02 Bewick
}1\x01N\x01 Bexley
;$5\x18\x01 Bharat
t1W\x01\x02 Bhopal
uwd} Bhutan
\x7f\x1e~\x02\x03 Bhutto
KW\x1d\x04\x02 Biafra
ISI\x1a Biafran
Nor\x7f\x02 Biafrans
=;-\x0b Bialystok
\x12\x0f\x1f5 Bianca
4\x10F}\x01 Biarritz
\x18\x0e\\`\x02 Bielefeld
3\x131\x0f\x01 Bierce
'\x17S;\x03 Bihar
7yRQ\x02 Bihari
BwXu Biharis
-c\x16\x19\x03 Bilbao
\x03\x12\x02i\x03 Bildungsroman
\x13m*;\x03 Billiton
\r\n*r\x01 Bim
\x07\x17qf\x01 Bingen
WMSY Birkbeck
/U&\x0b Birkenhead
4TT\r\n\x01 Birmingham
h?4$\x01 Biro
;{\r\n[\x02 Biros
D8zF\x02 Biscay
9-g\x15\x03 Bismarck
N\\~v Bissau
XAYf\x03 Bizet
;\\FB\x02 Blackbeard
;+M[\x02 Blackburn
1&Qr\x01 Blackfoot
WP\x1a\x07\x03 Blackmore
O9PY Blackpool
]Pef\x03 Blackshirt
#UW)\x03 Blackshirts
m\x06]e\x03 Blair
'\x06YG\x02 Blake
5yn;\x03 Blanche
Bh\x06;\x03 Blenheim
[F\x0c3\x01 Bligh
RHKg\x01 Bloch
-m']\x03 Bloemfontein
9\x0c#`\x03 Blois
#\x06p3\x03 Blondie
&\x7fj=\x03 Bloomfield
I2x\x0e\x02 Bloomington
\x0b(g\x15\x02 Bloomsbury
*^\t\x0c\x03 Blyth
\rrWE\x01 Boadicea
h'\x04B\x01 Boanerges
6p\x01V\x01 Boaz
\x05(#Y Bobbie
\r\n0yL Boccaccio
jL\x16\\\x03 Boccherini
zJ*;\x02 Bochum
\x0b\x1ea?\x01 Bodhisattva
\x19~a3 Bodleian
\x0b\x08h! Bodmin
\x01K'f\x03 Bodoni
1vg)\x01 Boeotia
d;b$\x03 Boeotian
\x03\x16c^\x01 Boer
\x08\x04G\x0b\x01 Boers
gP#N\x01 Boethius
\r\n?nu Bogarde
4\x1c`Z\x02 Bogart
8U,8\x01 Bogor
K\x0f\\w\x01 Bohemia
T&g^\x03 Bohemian
QY~}\x02 Bohemianism
_\x7f\x05?\x03 Bohemians
zr'9\x01 Bohol
47Oe\x01 Bohr
8|Wx Boileau
\t\x0b`F Boise
xK+\x0b\x03 Boito
\x04*\x20Z Bokhara
\x11Z)\x01\x03 Boleyn
R\x17/\x04\x02 Bolingbroke
pFR_\x02 Bolivia
\x1c0\x06\x15\x03 Bolivian
zf'L\x01 Bolivians
\r\n\x03v@\x03 Bollandist
O_\x0c)\x03 Bologna
QoYj Bolshevik
1\x07p'\x01 Bolsheviks
55mJ\x03 Bolton
\tB\x0b3 Boltzmann
ORaZ\x03 Bolzano
D\x13\x1e\x7f\x02 Bombay
F)h\x14 Bonaparte
\x16\x01)\\ Bonapartism
\x0e\x03!P Bonapartist
\x13t}\x0e\x03 Bonhoeffer
WqZh\x03 Bonington
\x0b\\T#\x01 Bonn
ZySh\x03 Bonnard
0\x7fWB\x02 Booker
PdBa\x03 Boole
2y\x0e= Boone
;b8X\x01 Boorman
;-$p\x02 Bootle
y'NF Bophuthatswana
-\x16e%\x03 Bordeaux
\x1bL\x10^\x03 Bordet
(Bc\x1d\x03 Boreas
X@r}\x01 Borg
Hx?V Borges
x#l\x1e Borghese
hHUa\x03 Borgia
\x17\x10\x08=\x02 Boris
^K'\\\x01 Borneo
-',\x01\x01 Bornholm
7$;\x03\x02 Borodin
#\x15yF\x03 Borodino
`\x06Q\x7f\x01 Bosch
VZ(\x0c\x02 Bose
#Y\x13\x01\x02 Bosnia
{)\x12A\x01 Boswell
\x12^NF\x02 Boswellism
}dK\t\x03 Botha
rr?)\x02 Botswana
?\x17\x1aB Botticelli
td\x0cL Bottrop
U\x1fM-\x03 Botvinnik
\x19OUV Boucher
\x1c\x19s* Boudicca
8#Mr Bougainville
fX\x14!\x02 Boulanger
77k8\x03 Boulez
\x7fO30\x02 Boulogne
%;p[\x03 Bourbaki
\x18Uc\x19\x01 Bourbonism
q{@\x1f\x03 Bourbonist
RMr\x12 Bournemouth
0\x16Pu\x02 Bovril
Pb;\x13\x02 Bowen
\x08\x05W;\x03 Bowie
P\x20~J Bowles
u}\x05W\x03 Boyce
5/\x0b,\x01 Boyd
ap\x15t Boyer
pVa*\x01 Boyle
\tDd\x01 Boz
G!QR\x02 Brabant
'mT/\x02 Bracknell
l\x14jb\x02 Bradbury
'\x1eaY\x02 Bradburys
_(6\x1b\x02 Bradford
#cZ\x1c\x01 Bradley
zUY\x1d\x03 Bradman
1u/e Bradshaw
\x10yi(\x03 Bragg
\x11e%M Brahe
\x1c\x0cK9\x02 Brahma
-Zn=\x01 Brahman
`\x1f,\x03 Brahmanism
n\x13xp\x03 Brahmaputra
}NQO\x02 Brahmi
!\x01\x1c\x02\x01 Brahmin
RpRw\x01 Brahminism
-\x1aq\x08 Brahmins
k(7}\x03 Brahms
&siZ\x03 Braille
p\x08p\r\n\x02 Braillist
i\x01v\x13\x03 Braillists
]QjL\x01 Bram
Jn\x19a\x02 Bramante
\x131~3\x01 Bramley
W;e\x1b Bramleys
\x18~)b\x02 Brancusi
6C\x16L\x01 Brandenburg
6^w_ Brando
V\x1e\x05\x15\x02 Brandt
\x0e\x1b+U\x01 Braque
E3a'\x01 Bratislava
\x11BAa\x03 Braun
v-(H\x03 Braunschweig
\x02kGS\x01 Brazilian
u9\x15I\x03 Brazilians
\x1efKm Brazzaville
\x06\ra4\x03 Brecht
\x1fRq\x20\x01 Brecon
97%\x1f\x02 Breconshire
x\x01Vi Breda
\x11P0\x12\x02 Bregenz
z9(\x03\x01 Bremen
m|{u\x02 Bremerhaven
OOD@\x02 Brenda
\x12\x1c!v\x01 Brendan
\x11xOS Brentwood
p\x1a'b\x01 Brescia
Z'tm\x02 Brest
y\x1a\x02I\x03 Bretagne
\x12\tV\x7f\x03 Brett
/\x0fif\x01 Breughel
\x1aP!s\x01 Brezhnev
\x08\x02;[\x01 Brian
C\r\x08Y\x01 Briard
G;9\x11\x01 Bridgeport
6\x1b\x12@\x02 Bridget
J[\x0f\x16 Bridgetown
v\x050;\x01 Bridgwater
s\x1e\x0fN\x01 Brie
\x0b}{P\x03 Briggs
-6};\x01 Brighouse
%N[\x03 Brighton
\x06,Sp Brigid
i\x15g2 Brigit
\\h\x15P\x01 Brisbane
\x05hP\x12\x01 Bristol
n4nt\x02 Bristow
\rGw+\x02 Britain
_\x08Y\x1a Britannia
\x0c^\x17^\x02 Briticism
\x0bVRx British
#}A\x05\x03 Britisher
L1l;\x01 Britishers
\\zX}\x01 Britishism
Rp5#\x01 Britishness
\x20\x06mR\x02 Briton
_#*\x0f\x03 Britons
2}-_\x01 Brittany
!u~R Britten
^\x11\x06^\x03 Brittonic
W\x18{C\x01 Brno
V[d9\x03 Broadmoor
'b,t Brobdingnag
\x03|wE\x02 Broederbond
\x18\x1a\x01B Broglie
(Z)D\x03 Bromley
\x17\x1cM# Bromsgrove
dX9Y\x02 Bronson
(\x0eTH\x03 Bronwen
\x01H[\x12\x03 Bronx
\x14;Sd\x01 Brooke
4O,`\x02 Brooklyn
Bi\x0cq Brookner
*a\r\n\x7f Browne
\x11\x16\x03Q\x03 Brubeck
,[ki\x01 Bruce
WaC\x18\x01 Bruch
\x033\x1fO\x03 Bruckner
,\x08D3\x03 Brueghel
T_\x0f\x0e Bruges
S-kQ\x03 Brumaire
}25a\x02 Brummagem
y\x194]\x01 Brummell
T'\x03_ Brummie
k?B\x14 Brummies
CuBS\x03 Brundisium
IVFw\x03 Brunei
\x20\x0c\x16~ Brunel
=I\x1cl\x01 Brunella
\x7f\x1bLO Brunelleschi
B\x10$S\x03 Brunhild
7K(x\x03 Bruno
$Qj&\x02 Brunswick
N-9j\x02 Brussels
\x19h\x02& Brutus
\x20\x16iX\x02 Bruxelles
\rB\x12, Bryan
'P1,\x03 Bryant
\x20\x06\x20)\x01 Bryn
v9sY Brynhild
Hu3\x19\x03 Bryozoa
vk\r\x14\x01 Brython
JWA\x1a\x03 Brythonic
#r;7\x03 Bucephalus
nH_h Buchan
\r\n!\x1a%\x03 Buchanan
\x1e\tQR Bucharest
8hE' Buchenwald
p`C4\x01 Buchmanism
\x03;\x01d Buchmanite
z?UE\x03 Buchner
DWsj Buckingham
PELf\x01 Buckinghamshire
\x01J#F\x03 Bucuresti
\x01(9x\x03 Budapest
ZE\x11L Buddenbrooks
mQP'\x01 Buddha
QmEb Buddhism
Z\x15qV\x03 Buddhist
f\x01Fv\x01 Buddhists
ahx[\x02 Budweis
N\x17\x17?\x03 Bukovina
\x12\x1a?,\x03 Bulawayo
N\x7foo\x02 Bulgar
R\x01O\x0f\x02 Bulgaria
\x13\x13\x01X Bulgarian
\\\x10d;\x02 Bulgarians
\x1fS6o\x02 Bulwer-Lytton
!!)h\x03 Bundesrat
0Ns/\x03 Bundestag
]mgj\x03 Bunsen
\x01\x1c(\x7f\x03 Bunsens
\x1cXm9\x02 Bunyan
MD\x11J\x01 Buonaparte
_r}#\x03 Buonarroti
E'\x03|\x02 Burberries
5~\x13\x1f\x03 Burberry
\t&`z Burghley
i\r\nhi\x02 Burgos
%//r\x02 Burgoyne
tm4\x11\x02 Burgundian
)O3\x0e\x02 Burlington
5b)A\x02 Burma
6\x01T(\x02 Burman
E8s`\x01 Burmese
\x10\x11GR\x03 Burne-Jones
;UU; Burnett
\x20'%!\x02 Burney
S)jv\x01 Burnham
K\x0egx Burnley
\x0c;\x1e4\x01 Burroughs
6\x01gM Burschenschaft
+\x02b\x01\x02 Burt
k\x11/%\x03 Burton-upon-Trent
74sH\x03 Burundi
^hY0\x02 Busoni
\x03\x05`)\x03 Butterfield
)XbM Buttermere
/c\x0eK Butterworth
a+t\x07\x03 Buxtehude
6\x1cG? Buxton
0bE'\x01 Byelorussia
\x1a\x16;1\x03 Byelorussian
\x01&\x1c\x15 Byelorussians
}45Y\x01 Byrd
n9{8 Byron
\x17U\x1a6\x01 Byzantine
M\x1f7o Byzantinism
B1Z\x17 Byzantium
+iq\x10 Caaba
LU\x1d&\x02 Cabot
'\x0e$c Cadillac
G\x05\x17]\x02 Cadillacs
;f?|\x01 Cadiz
O]4\x08 Cadmus
l1we\x01 Caedmon
}KNs Caelum
'FI\x1b\x01 Caen
BR\x07a\x01 Caerleon
\x01'\x04!\x03 Caernarfon
6\x06i?\x02 Caernarvon
t5\x06L Caernarvonshire
j\x11`\x0f\x03 Caerphilly
'\x17(p\x03 Caesarea
V~\x07(\x01 Caesarean
43KQ\x03 Caesareans
#l{M Caesarism
\x12;\x14J\x01 Caesarist
O\x06Cg\x03 Cagliari
\x1f\x01(i Cagney
g\x15\x01R\x02 Caine
'L~/\x02 Cainite
f\x01]\x0b\x01 Cairene
\x7f$IM Cairo
\x20\r\nW\x11 Caithness
\x1cAap Caitlin
\x02\x0ck^\x01 Caius
4A?X Calabar
%n*\x13\x02 Calabria
\x02?\x06h\x03 Calabrian
\x07;X1\x02 Calabrians
\x1fW;s\x03 Calais
\x17P'E\x02 Calcutta
\x1eY\rD\x01 Calder
O\x01\\'\x01 Caldwell
n@3\x0f\x01 Caledonia
(l\r\n) Caledonian
yum-\x03 Caledonians
7tW\x10\x02 Calgary
U*\x1d,\x01 Cali
2kuY\x02 Caliban
zA\x15g California
O\x03U%\x01 Californian
;Bxa\x01 Californians
h;c2 Caligula
2\x02\x1a=\x01 Callaghan
F\x10@\x20\x01 Callimachus
N&Pp Calliope
nN?@\x02 Callisto
B\x14V\\\x03 Calloway
v\x06\x17y\x01 Callum
Czs\x19\x01 Calvados
$t\x11N\x03 Calvary
OODD\x03 Calvert
LH0j\x01 Calvin
)F*\x1c\x03 Calvinism
%g%N\x03 Calvinist
\x0eP&\r\n\x02 Calvinists
\x7f=\r~\x01 Camberwell
XKA%\x03 Cambodia
x`+u\x02 Cambodian
eoKD\x02 Cambodians
\x1fcHL Cambrai
@xt;\x01 Cambria
\x1fg*#\x02 Cambrian
\x1br)\x13 Cambridge
t7ID\x03 Cambridgeshire
\tn]F\x03 Camden
}&Z5\x01 Camelopardalis
ro1E\x02 Camelopardus
h\x04G6\x01 Camembert
}Z&y\x01 Camemberts
\x7f\x04\x0cv\x01 Cameron
\x1e!je Cameronian
j\x17'\x1c Cameroon
5)\x0fC\x02 Cameroons
\x1aH\x13\x0b\x02 Cameroun
\x15\x1faf\x03 Camilla
Z\x1dD\r\x03 Camille
#,'O\x01 Camorra
\\bW=\x01 Campbell
\x1bENh Campbellite
;\x06'\\ Campeche
(Z\x13\x06\x02 Campinas
M15y\x01 Cana
\x067@(\x01 Canaan
lR_R Canaanite
b\x06\x1e\x17\x02 Canaanites
\ro2; Canadian
4\x0c\x11\x1f Canadians
H\x05-V\x01 Canaletto
\x08\x14l,\x01 Canarese
!\x0c-b\x03 Canaveral
uF\x1a;\x02 Canberra
@);5 Candace
'p\x19!\x02 Candice
]\x19N\x08 Candide
)\x1dwy\x03 Candlemas
3a\x10Y Canicula
\x0fll'\x01 Cannes
*~O^ Cannock
#(|n\x01 Canopus
vZlq\x03 Canova
BXXB\x01 Cantab
\x0c\x1d\rm\x03 Cantabrigian
\x03\x0fIS\x01 Cantonese
@\x03\x06c\x02 Canute
\x07B!\x15\x03 Capablanca
(Hwt Capek
N9\r\x0e Capella
t~\t;\x01 Capet
'dgm\x02 Capetian
9\\\x04o\x03 Capitol
\x1cR\x14!\x01 Capone
\x14t)W\x01 Capp
O_8z\x02 Cappadocia
\x11C;7\x02 Capri
tD1~\x03 Capricorn
\x16\x20u\r\n\x03 Capricorns
v\x01(Y\x03 Capricornus
(@gv\x01 Capris
,S)m\x03 Capsian
%uq\x13\x02 Capulet
s();\x01 Capulets
n\x10E7\x01 Cara
P\x05[o\x01 Caracas
L\x1e]L Caractacus
oa2=\x03 Caravaggio
=\x16]\x06\x02 Carbonarism
\x04oQ\x1c Carborundum
D\x16o1\x01 Carcassonne
\x07yPA\x02 Cardiff
d\x11;l\x01 Cardiganshire
@\t\tU\x01 Cardin
sz\x0f/\x01 Carey
G|\x15|\x03 Carib
y\x087\x0b\x01 Caribbean
,|)+\x03 Carla
R\x02\x08\x20 Carlene
r\x02[P\x01 Carlie
\x0cG/\x05\x02 Carlisle
\x19JwK\x03 Carlism
M;e\x01\x01 Carlist
\x11-(\x17\x02 Carlos
()\x10\x1f Carlovingian
Zk2\x19\x03 Carlow
EjK-\x03 Carlsbad
l^g\x0c\x02 Carlton
\x1c\x01%@\x01 Carly
L*ZX\x01 Carlyle
\x0ej[5 Carmarthen
\ro\x01O\x01 Carmarthenshire
A\x15I5\x01 Carmel
R\x1fM;\x03 Carmelite
\x01Y\x15\r\n\x03 Carmelites
N9'O Carmichael
RhNA\x02 Carnac
,\x169;\x02 Carnap
r3);\x01 Carnarvon
^*\x07l\x02 Carnatic
;`|R\x03 Carnegie
S!\x01\x01\x01 Carnivora
\x11&8\x07 Carnot
\x15;Z\x1c\x01 Caro
vo'$\x01 Carole
u\x07h+ Carolina
\x14'\x17Y\x01 Carolingian
d)`) Carolinian
5S\x1c\x17 Carolyn
)\t[6 Carpaccio
\x17p\x01\x07\x03 Carracci
v~jg\x03 Carrara
S;3-\x03 Carrie
kr7N\x02 Carrington
yFd# Carroll
S''\x01\x01 Carson
,8\x12} Cartagena
LjA\t Cartesian
p?`q\x01 Cartesianism
U\x08%D\x01 Carthage
\x14\x01Hz Carthaginian
\x0b,YI Carthusian
4\x1d\x04\x16\x03 Carthusians
[K!\x19\x03 Cartier
]\x0eh\r\x01 Cartier-Bresson
\x08[\x1b\t\x01 Caruso
SB#Q\x01 Cary
\x20}\\K\x01 Carys
\x7fDuo Casabianca
~\\B3\x02 Casablanca
R\x18jM\x02 Casals
NmI{\x03 Casanova
\x1b24B\x03 Casaubon
Z\t\r\n2\x02 Caserta
d\x15\\\x15 Casey
\x02-O-\x03 Casimir
}u+{\x03 Caslon
=K\x7fb\x01 Caspar
\x019b\x11\x03 Casper
\x08I(\x18\x03 Caspian
s~3\x1b\x03 Cassandra
zto\x1b\x02 Cassatt
2L7m\x02 Cassidy
m\x16c\x1b\x02 Cassie
;8\x05- Cassini
B5g\x1c\x03 Cassiopeia
\x04,oG\x02 Cassius
\x0eAq1\x02 Castile
+@RW\x03 Castilian
$^\x19o\x02 Castilla
K*V5\x01 Castleford
5w\x0e\x0c\x01 Castlereagh
#R\x106\x03 Castro
\x0fTpn\x03 Catalan
6XP-\x02 Catalonia
d1T\x02 Catania
v;g(\x02 Catesby
d;y5\x02 Cathar
\x7f*\x0em Catharine
s\x1cc4\x03 Catharism
\x14??c\x01 Cathars
,n`\x03\x02 Cathay
}+81 Catherina
O\\j=\x03 Catherine
9\x1a\x1ft\x03 Cathy
R&3? Catiline
\x1e$j\x0e\x02 Cato
g\x10H\x17\x02 Catriona
V\x13P\\\x03 Catullus
|ApP\x03 Caucasia
\x1e\x1ew\x02\x02 Caucasian
\x1a\x0101\x02 Caucasians
#^;/\x03 Caucasoid
\x1c\x7fJ( Caucasoids
\x01,\tC\x03 Caucasus
zZ,!\x01 Cavafy
\x01h\x11I Cavan
bI\x01Y Cavell
\x14\x04\x20j\x01 Cawley
*\tk?\x03 Caxton
3!]B\x01 Ceausescu
&#=) Cecil
J\x1bh!\x02 Cecilia
t\x0c`Z\x01 Cecily
I3YW Cedric
cP\x1eL\x03 Celebes
-AJ;\x01 Celestine
f(A'\x02 Celia
}\x1b\x17\x06 Celina
Z-\x10m Cellini
HNNc\x02 Celtic
77du\x02 Celticism
\x12\x0fT\r\n\x01 Celticist
4k[\x12 Celticists
Htl'\x03 Cenozoic
\x1a8]\t\x03 Centaurus
Z\x19e~\x01 Cephalonia
\x04\x19=\x02\x02 Cephalopoda
H\x115l\x03 Cepheus
kG\r\x1c\x01 Cerberus
7u\x16L\x03 Cerenkov
hFdF Cervantes
X\x0bw^\x02 Cetacea
~\x1bK?\x03 Cetus
\x07zkg\x01 Ceylon
'\x0f\tM\x03 Ceylonese
Zz\x15_\x01 Chablis
J$F\x05\x02 Chabrier
!g\x07@\x01 Chabrol
r)W;\x03 Chadic
y}H\r Chadwick
1'\x190\x02 Chagall
Gu_\x15\x02 Chaim
@5$} Chaldaic
NM;)\x02 Chaldea
v4\x08\x19 Chaldean
nW1|\x02 Chaldee
;4\x15p Chaliapin
Y)@] Chambertin
K\x1fE3 Chamonix
;bFK\x03 Champagne-Ardenne
EZsU\x03 Champlain
-\x12(%\x02 Chandra
Ff\x1b/ Chandragupta
}12O\x03 Chanel
\x06u*,\x02 Chaney
9b,f\x02 Changchun
G/]/\x03 Changsha
he\x19v Chantal
\x1f\x1e\x01#\x03 Chantilly
\x1fsut\x02 Chanukah
b$D/ Chaplin
{twV\x03 Chappell
\rIw\x15 Chardin
\x01_$$\x03 Charente
\x0b%(,\x02 Charente-Maritime
\r\nr'\x05\x02 Charites
5T@\x15\x03 Charlemagne
yAhG\x03 Charlene
(\x20\x18v\x03 Charles
$D3[\x03 Charleston
\x15s%h\x02 Charley
{?n{\x02 Charlie
\x07\x01\x08\x13\x02 Charlottetown
P'A\x19 Charlton
4Sx_ Charmaine
D~j[ Charmian
fv3\x1f\x02 Charollais
o\x7fi9 Charon
33\x12=\x01 Charpentier
8IQ\x0b\x02 Charterhouse
L\x06R\t Charteris
\x0f2\x17Y\x02 Chartres
,(H;\x03 Charybdis
eQ6(\x01 Chasid
b,\x08\x13\x01 Chasidism
\x1b}9b\x02 Chatham
\x05\x0e7\x02\x01 Chattanooga
zB6o Chatterton
\x1c'PN\x02 Chaucer
f{\x13e\x01 Chaucerian
\x16\x02KG Chautauqua
\x04^aI\x01 Cheapside
j7h\\\x01 Chechen
^\x07D\x0e\x01 Chechens
h2\x19o\x01 Cheddar
ceg\r\x03 Cheiron
|r\t*\x02 Chekhov
\r\neAQ\x02 Chellean
Xk\x0c\x0e Chelmsford
wD,s Chelsea
k\x15S\x0e\x01 Chelsey
\x1d\x14\\G\x03 Cheltenham
\x1d\x1b\x08\x15\x01 Chemnitz
\x06$i[\x03 Cheops
\x0frV=\x01 Cher
w)\x03D Cherbourg
X\x0b-/ Chere
v~%\x1c Cherenkov
3^q)\x03 Cherie
iDmT Cherokee
\x13_)(\x03 Cherokees
@^BU Chertsey
f\x10e\x1c Cherubini
%]\x10!\x03 Cheryl
rX\x02y\x01 Cheshire
4'\x03A\x02 Cheshunt
SQ@m\x03 Cheshvan
SEV) Chester
8\x13A\x1d Chesterton
\rv\x10i Cheviot
\x0e\\e\x05\x01 Cheviots
\x18B#R Cheyenne
\x0bN*` Cheyennes
;d\x03Y\x02 Chian
}ByL\x01 Chiba
&\x1cTm\x02 Chicago
,-eY\x02 Chichester
\x07h;s\x01 Chichewa
aV_q\x01 Chigwell
{,{( Childermas
b,\x15\x02 Childers
K\x1by\x1b\x02 Chilean
2r\x1c\x15\x03 Chileans
?\x7f\x03@\x03 Chillon
]\x0f%E\x03 Chinagraph
9[}{ Chinaman
dMU^ Chinatown
CAa\r\n\x03 Chindit
nP\x13y\x01 Chindits
\x0b%\x0b1\x03 Chinee
\x04C5_\x02 Chinese
EhAl Chios
\r\x0c6f\x02 Chippendale
L\x01\x0cp Chippendales
=X42\x02 Chippewa
~\x0c7\x18\x02 Chippewas
Q\r=\x1f\x01 Chirac
f\x1cl\r\n\x03 Chirico
h9m\x1a\x03 Chiron
);\\'\x02 Chiroptera
\x04R%;\x03 Chita
O\x07{g\x01 Chladni
!oM\x07\x03 Chloe
dyC0\x02 Chloromycetin
!T)u\x02 Chogyal
gBqu\x01 Chomsky
v^Q\x17\x01 Chordata
\x17\x02\x01#\x02 Chorley
s\x05M`\x03 Chris
1\x06\x01D\x02 Chrissie
J*}f\x01 Christ
\x19\rZ\x02\x03 Christ's-thorn
d\x02go\x02 Christabel
Y%1[\x02 Christadelphian
c'\x04n\x01 Christchurch
m\x1bD)\x03 Christendom
!U\x07k Christhood
Y$oH\x03 Christian
;,\x20;\x02 Christiana
r\x1fCQ\x02 Christiania
\x0f\x12;\x1e\x02 Christianisation
;D\x10\x12\x01 Christianiser
C\r8)\x02 Christianisers
&1i*\x03 Christianism
\x0cL4`\x02 Christianity
\x15\x0fg\x1b\x01 Christianization
\r\nC\x1b\x10\x03 Christianizer
i%2k\x01 Christianizers
;KFC\x03 Christians
=S}v\x03 Christie
2|Gv\x03 Christies
bhgH\x03 Christina
\r\n%\x1b\x01\x02 Christine
}i{\x1a\x01 Christliness
B\tb\x1f\x03 Christmas
oR\x18R\x01 Christogram
EpJU\x02 Christograms
\x082(|\x01 Christologist
/A(5 Christology
\x10hS!\x03 Christopher
//fA\x02 Christy
M\x12K{\x01 Chrysler
=Dky\x02 Chryslers
Ap\x0e\x0b\x03 Chrysostom
\x0b%\x15o Chrystal
xEr;\x01 Chubb
b*u4\x01 Chunnel
;R?D\x03 Churchill
j|g2\x02 Cibber
\x0e{!Q Ciceronianism
Vm;\x01 Cid
\rQVf\x03 Ciliata
\x13u5m\x02 Cilicia
w\x19=b\x01 Cilla
=\x0bwq\x01 Cimarosa
\x01\x10#\x1d\x03 Cimmerian
`\x10vk\x03 Cincinnati
l\x1bR;\x02 Cincinnatus
H|\x7f}\x02 Cinderella
B)vK\x01 Cinderellas
,X\x7fO\x02 Cindy
D\x0cyf\x01 Cinemascope
n?\x05N\x01 Cinerama
_\x133l\x02 Cingalese
0H}a\x03 Cinna
p^{\\ Cinzano
87?e\x01 Circassia
3\r\nIU\x01 Circassian
`9W+ Circe
\x04RYp\x03 Circinus
Phxg\x01 Cirencester
S'\x1cj\x03 Ciskei
@=R\x1f\x02 Cistercian
\x18T^\x20 Clackmannan
\x7fJpi Clacton
'kw!\x03 Clactonian
,\x18'U\x02 Clair
2BB0\x01 Claire
R9~~\x02 Clancy
\x19\x14E'\x02 Clapton
4\x1a1H\x01 Clara
O_\x1a\x11\x03 Clare
vs\x10t\x01 Clarenceux
o;wD\x03 Clarice
j-qE\x02 Clarinda
