
LP\x05E\x01 A-OK
(\x12~F\x03 Rhenish
_&u\x03 Rhodesian
5A\t5 Rhodian
r\\)7\x03 Riemannian
wX?6 Ripuarian
2\x0eP(\x03 Romaic
\x1f\x0e2\t Romanesque
F/FC\x02 Romanian
4kmD\x03 Romanic
bUC[ Romansh
0du\x1e Romish
`[D\x1c\x01 Rommany
\x1b\x01s\x15\x03 Roscian
Fo}*\x02 Rosicrucian
'#w[ Rotarian
Y\x1c'! Rumanian
Ly\x06\x06\x02 Russ
\x1c-\x07\x16\x03 Russian
\x03\x7f_9\x01 Russky
CQ!\x7f\x01 Ruthenian
\x08sku\x02 Sabaean
;;ZL Sabbatarian
x\r\x06[\x02 Sabbathless
unbG\x01 Sabean
TyB\x01\x03 Sabellian
pY^6\x01 Sabine
x0-\x17\x01 Sadducean
Tztr\x03 Sagittarius
3\x17\x0b\x14 Saharan
-\x01\rJ\x03 Saint-Simonianism
f~%x Saiva
/P4`\x02 Salian
\x01{qn Salique
O\x08bO\x01 Salishan
3\x10\x17t\x02 Salopian
\x19'\x0fO\x03 Samaritan
t\x0eK(\x01 Samian
\x1bm\x01@ Samnite
a5et\x02 Samoa
'w\x1f1\x02 Samoan
\\\x10e\r\n\x03 Samoyedic
N'_# Sanskritic
*;]X\x01 Sapphic
Gcam\x02 Saracen
apbR\x01 Sardinian
o'M\x7f\x02 Sarmatia
mD\x17\x03\x03 Sarmatian
\x06~=1 Saturnalian
pot\x0b\x02 Saturnian
r\x1d\x16\x20 Savoyard
PCbP\x02 Saxon
5\x07Y,\x02 Saxonian
\x0fTOx\x03 Saxonic
hvmj\x03 Scandinavian
jR\x14l\x01 Scillonian
)Gci\x02 Scotch-Irish
m+\x1e\x7f Scotism
_BmF\x02 Scotistic
;i)x\x03 Scots
;$\x08\x15 Scottish
\x1ak\x13y\x02 Scriabin
\x1a_\x7fG Scythian
\x176H4\x01 Seleucid
't\x0c\x01\x03 Seljuk
\x15(a9 Semitic
bX\x13t Senecan
'&o\x0f\x03 Sephardic
\x1f\r\x15z Septuagintal
\x1fB\tz\x01 Serb
}(_\x07\x01 Serbian
jW2\x0b Serbo-Croatian
EI\x7f\x1e\x01 Serbonian
U\x06q} Servian
\x19\x1e*\x1e Shakespearean
zF\x1bc Shang
9\x16\x11!\x01 Shavian
\x11@5T\x02 Sheraton
J\\NJ\x02 Shiah
`D-\x14\x02 Shiite
\x1bav\x16\x02 Shinto
276\x04\x02 Shintoist
l&cL\x01 Shivaistic
=Lv\x0c\x02 Siberia
\r\x1b1A\x03 Siberian
i6b\x03\x03 Sicanian
6+^X Sicilian
l#l{ Sienese
\x1a9'#\x01 Sikh
QV07 Silurian
\x03rfV\x02 Singhalese
\x01\x1bC\x10\x02 Sinhalese
)/;'\x03 Sistine
Agol\x03 Sisyphean
\x19Xkw\x02 Sivaistic
x,\x03b Slavic
\x16VMm\x03 Slavonic
Nd;N\x03 Slavophile
Gk7N\x02 Slovak
hV?a\x01 Slovakian
I@\x1d\\\x01 Slovene
0\x1cP\x08\x02 Slovenian
;\x16\x1fB\x01 Socinian
=P{5\x02 Socratic
QFcN Solomonic
C;i\x1a\x02 Solonian
-f/s\x03 Solutrean
/\x15\x106 Somali
,sFY\x01 Somalia
gL}$\x03 Somalian
\x0c(\x7f\x0f\x03 Sophoclean
U\x18@o\x02 Sorbian
{U\x02\x01\x01 Sothic
\x1e\x1e+_\x02 Spanish
!$of\x01 Spartan
'%\x03\x0e Spencerian
rXol\x02 Spenserian
'\x17t)\x03 Spinozistic
l\x1d^9\x03 Stalinism
3GbE\x03 Stalinist
\x01(\x03'\x02 Stygian
\x04\x020*\x01 Sudanese
O;Q?\x03 Sufistic
14\x1fL Sumatran
\x15\x11\x0b\x05\x03 Sumerian
ozP' Sunday-go-to-meeting
VV/\x1c Suprematism
\x0c\x16GJ\x02 Swadeshi
_\r\n!]\x02 Swedenborgian
ClWv\x03 Swedenborgianism
\x1e\x12T\r\x02 Swedish
B-!\x17 Swiss
1zLf\x02 Syrian
j\r\nx-\x01 Tagalog
)Iz\x19 Tahitian
p_;W Tamil
'~=\x0b\x02 Taoism
j%\x10|\x03 Taoist
sg6\x0e\x01 Taoistic
]\x0f\x07* Tardenoisian
`\x04/\x07\x01 Targumic
1JFr\x01 Tartarean
)/X*\x01 Tartarian
\x19|eG Tatar
\x11TE+ Tatarian
\x0b1); Taurus
2\x1bhv\x03 Telugu
+\x0e\x12\x1c Teucrian
\r\n\x1b{0\x02 Teuton
ks\x12N\x01 Teutonic
d^Pe\x01 Thai
6@\x18Y\x03 Thebaic
`r\x06\x0e\x03 Theban
B7ud\x03 Theocritean
\t\ry] Thessalonian
V]6y\x01 Thomism
lX\x04\x02\x02 Thomist
@[\x1f\t Thomistic
Mhf\x04\x01 Thracian
76OE Tibetan
\x1ek6-\x02 Tirolean
qI;} Titanesque
TP\x0bw Titianesque
u*PR Titoism
\x0c\x18&U\x01 Titoist
\x04O5e Togolese
i4\x03U\x01 Toltec
z\x11+\x20 Tongan
\x05\x7f;x\x03 Torricellian
QJ$\\\x01 Tory
Fi\x0c\x0f\x02 Toryish
\t(3p Tridentine
w\x17\x03\x20 Trinacrian
ik22\x02 Trinidadian
K\x03|]\x02 Trinitarian
\x12(]\x11\x03 Trojan
\x16~x4\x02 Trollopean
\x7fu)Z\x01 Trollopian
;\\k\x11\x02 Trotskyism
'+\x16w Trotskyite
%zRI\x03 Tudor
\x18\x1fM_\x02 Tungusic
\x02\x05)\x1d\x02 Tunisian
\x0b\x07fb Tupian
\x06\x1eW\x7f\x01 Turanian
_\tV\x20 Turki
\x07\x07\x02V\x01 Turkish
@Eb\x11\x02 Turkmenian
3p\x032\x01 Turko-Tatar
\x15OpY Turkoman
Pk\x07V\x01 Tuscan
~e\x1a\x1e\x03 Typhoean
Ax\x0f\x13\x01 Typhonian
\x05\x1a\x1c% Tyrian
'r\x04m\x01 Tyrolean
ua\x1f0\x03 Tyrolese
gl\x1d1\x03 U-shaped
\x01U\x10P Ugandan
\x0b\x05+t Ugrian
6'\x7f9\x02 Ugric
80m_ Ugro-Finnic
a\x02)C\x01 Ukrainian
\x1f&mh Umbrian
\x1b\x1dv\x15 Uniat
5L\x07t\x02 Unitarian
{D[V\x02 Ural-Altaic
\x20\x1b~[\x03 Uralian
'\x18!Q\x01 Uralic
3[\x04+ Uranian
]pV; Uruguayan
\x0e;\x18~\x01 Uto-Aztecan
w\x0e\x0c[\x02 V-shaped
w\t\x02(\x01 Veddoid
\x19`,\x11\x03 Vedic
oz_\x16\x03 Vendean
's\x01\r\x02 Venetian
mnVH Venetianed
\x0c\x1bZ\x06\x03 Venezuelan
\r\no;;\x02 Venusian
p(\x12`\x03 Vergilian
@~P\x02\x03 Victorian
cTD;\x03 Villanovan
\x17\x06G}\x03 Vincentian
y\x11i?\x03 Virgilian
)B[n\x03 Virginian
m\x15i\\ Vishnu
\\~GZ\x03 Visigothic
2w\x10\x06 Vitruvian
J|\\v\x01 Volscian
T8m\x10\x02 Voltairean
RO0j\x01 Voltairian
0#,,\x01 Wafd
;k9\x0c\x02 Walachian
\x10b;,\x02 Waldenses
]z)Q\x01 Waldensian
mLm\x17\x01 Wallachian
\x01,#=\x03 Walloon
_PsO\x01 Waltonian
Q4\x7f-\x03 Wedgwood
*0)\x20\x03 Wendish
n\tuH Wernerian
`\x03=%\x02 Wertherian
aa6)\x01 Wesleyan
\x7f6Q4 Westphalian
\x06;\x03\x19\x01 Whiggish
\x0f_~O\x03 Whitsun
{\x06{\t Wordsworthian
\x1dr\\L\x01 Wycliffite
+\x1a}Y\x02 Yankee
%3H\x20\x03 Yemen
65\r\n\x7f\x03 Yorkist
\x1dUUm\x03 Yoruban
MY7%\x01 Yugoslav
\x0b\x0c5\x7f\x03 Yugoslavian
X!\x114 Yugoslavic
\x02'a&\x02 Zairean
\x1c\x06vB\x02 Zarathustrian
1\x04!\x17 Zarathustric
wWN7\x03 Zionism
\x0539\x0f\x03 Zionist
\x15tY, Zoroastrian
sPdp\x03 Zwinglian
/\x0eqD\x01 Zyrian
\x0fw\x08'\x01 abactinal
}@_\x19\x01 abandoned
Js%X abased
}S\x0bx abashed
jnWz\x01 abatable
'1-s\x01 abating
\x171\x12L\x01 abaxial
b\x05C\x1d\x02 abbatial
@D\x11' abbreviated
*2O_\x01 abdicable
f\x0f\x1a\t\x02 abdicant
Z\x18\x20\x0f abdominal
8t7\t\x02 abdominous
\x0et~n\x01 abducent
DBjB abducted
-\x201# abducting
\x18\x12aC\x02 abecedarian
E\x141\x1d\x02 aberrant
1`]I aberrational
&o{c\x03 abessive
3\x1c%O\x03 abeyant
O/In\x02 abhominable
s|\x13\t\x03 abhorrent
o\x0fQO\x02 abiding
KtAo abiogenetic
[Ldl\x02 abiotic
9\x0b[w abject
\x01\x0cw_\x03 ablated
3\r\nk\x1d\x03 ablatival
\x01\tno\x03 ablative
{F\x01'\x02 ablaze
-\x08&b\x01 able
\x16D}S\x02 able-bodied
EgoU abler
\x10;pV\x01 ablest
GHX2\x01 abloom
B)\x1bf ablush
+WEo ablutionary
E@d}\x01 abnormal
\x1e*\x01T abolishable
-d\x12k\x02 abolition
l\t(;\x02 abolitionary
\x08\x12R\x0c\x01 abomasal
(}\x18e\x02 abominable
\x191#\x10\x02 aboral
z;Mx\x03 aboriginal
+CPc\x02 aborning
\x07V\x1bN abortifacient
5}v} abortional
\x083;a\x01 abortive
;XZ\x01\x01 abounding
)E\x0f~\x01 about
p\x10N\x03 above
(x\x19T\x03 above-board
^\x117\x08 above-mentioned
tj\x16\x1b\x03 above-named
jl$\x0f\x01 abradant
sFy\x13\x03 abraded
\\}\r?\x01 abranchial
&\x1c\x12\x1a\x03 abranchiate
~\x7f\x1b2\x02 abrasive
G\x19\x02Z abreast
\x14\x05/j\x01 abridgable
vu\x14Z abridgeable
j&=\x17\x01 abridged
rF(K\x01 abroach
kP\x08' abroad
f]Se\x02 abrogative
\x11\x19TJ\x02 abrupt
~p\x1d9\x01 abscessed
urbx\x01 absent
j+=\x15\x03 absent-minded
mM\x7f1\x01 absolute
\x10G1X\x01 absolutist
'\x14yC\x03 absolutory
\x20bVv\x01 absolved
;\x16*?\x03 absonant
0E)\x01\x03 absorbable
\x12\x19;\x01\x01 absorbed
Fn\x02c absorbefacient
9\\\x06Q\x01 absorbent
S5%,\x03 absorbing
{\x0166\x02 absorptive
]AG;\x02 abstemious
\x1b4e\x05\x01 abstentious
;\x062N\x01 abstergent
C_LN\x01 abstersive
Xs!\x18 abstinent
Ug3I\x01 abstract
3`@f\x03 abstracted
B;Ig\x02 abstractional
\x7f\x08vx abstractionist
QS1a\x03 abstractive
d5'_\x01 abstruse
@\x02^R\x03 absurd
jY5=\x01 abundant
\x051&\x1e abused
\x11w3\x10\x01 abusive
hKZ\x19\x03 abutting
_\x0b',\x02 abuzz
]\x1f[|\x01 abysmal
\x11)E_\x01 abyssal
s%{=\x02 academic
3I`\x0b\x03 academical
P\x0bs\x04\x03 acanthaceous
\x10PZ;\x01 acanthine
\x1b\r\nJ]\x01 acanthocephalan
YA\x7f\x0f\x03 acanthoid
O\x1d&\x15\x03 acanthopterygian
\x155\x0cm\x03 acanthous
b8Sx\x01 acarid
,s#Z\x01 acaridan
-D\ry\x01 acarine
%\x13\x13L\x03 acaroid
!O\x20\x19\x02 acarpellous
_\x7f\x0ba\x01 acarpelous
g\x06Q^ acarpous
0iej\x01 acatalectic
O+V=\x03 acaudal
\x1b/(\x16 acaudate
9AUU\x01 acaulescent
)I'P\x03 accelerando
\x0bdF\t\x03 accelerated
'\x18Ja\x03 accelerating
q\x014\x0c\x02 accelerative
Y7\r\x14 acceleratory
H'=\t accented
E'5X\x02 accentual
[r/\x14 acceptable
Z1z7 acceptant
M0(k\x02 accepted
4U\x19U\x03 accepting
\x1d%\x19n\x03 acceptive
;\x0b*\x16\x02 accessible
\x16)eE accessorial
O[\x0f\x15\x02 accessory
YSYf\x03 accident-prone
u\rq;\x03 accidental
k7?T\x03 accipitrine
\x11RT{\x01 acclamatory
\r?TP acclimatisable
\x15WK\x17\x03 acclimatizable
\x0f\x190@\x03 acclivitous
!(\x08~\x03 acclivous
r\x08E$\x03 accommodable
-!\x14E accommodating
\x1ee\r\nl\x03 accommodative
S\x06l\x01\x03 accompanied
\x14g@{\x03 accompanying
\x1d\x14/p\x03 accomplishable
xq\r\ns accomplished
[/g* accordable
\x0bU2\x1c accordant
N4H\x20 according
_\x19h?\x02 accordion
&Uv'\x01 accostable
}ra\x0c\x01 accosted
?\x03I4 accountable
Y@bv\x03 accoutered
\r\npAI accoutred
M\x01js\x02 accredited
A-r*\x01 accrescent
i]/' accrete
=7P\x07\x01 accretive
\x17%\x0fR\x02 accrued
\x19\x05gS\x02 accumbent
\x1eI%T\x01 accumulated
W4\x1a\x1e\x03 accumulative
\x0bP\x19k\x02 accurate
u\x1dEu accursed
$\t=+\x02 accurst
k\x16\x1f{\x03 accusable
Og0_\x03 accusatival
_,ga\x03 accusative
g3\x08;\x02 accusatorial
w\x0b(0\x01 accusatory
lFf\t\x02 accusing
]\x0c^e\x02 accustomed
-SA\x01 ace
#+H{\x01 acellular
`9\x0fy\x01 acephalous
g\x16d@ acerate
xq3\x1a\x01 acerb
\x03qF\x1a\x02 acerbic
X7A8\x01 acerose
'q\x02G\x02 acerous
S\x06\x12G\x03 acervate
fah^\x01 acescent
O4\x1df\x01 acetabular
-#\x12\r\x02 acetic
)m\x10\x1b\x03 acetose
\\R\x1e\x06\x02 acetous
]71n achenial
v\x05JJ\x01 achievable
\x1a!S\x07\x03 aching
\x20Gr/ achlamydeous
\x0f(\r\nS\x02 achondroplastic
v5;'\x02 achromatic
J\x01B; achromatous
2u{t\x01 achy
\x193OM\x03 acicular
E\x0eHV\x01 aciculate
_Rs'\x01 acid
\t\x1fA) acid-fast
$&34\x01 acidic
(%|*\x02 acidifiable
\x12-QV\x03 acidulated
@S[\r\n\x02 acidulent
uif\x11 acidulous
;\x0e=x\x01 aciform
l7y@ acinaceous
\x0e\x059z acinaciform
\r@K;\x01 aciniform
C_3;\x03 acinose
\x08@\x7fz acinous
&Cd4 acknowledgeable
\x01_M3\x03 acknowledged
\x0f/\x1f`\x02 acock
j'QF\x02 acold
+^\x14\x1f aconitic
CW`;\x03 acorned
\x1a\x16*\x0f\x01 acotyledonous
+~o4\x03 acoustic
\x1bq\x0b\x20\x03 acoustical
0R;A\x03 acquainted
={BW\x01 acquiescent
xY\x15J\x01 acquirable
)w_\x0e\x02 acquired
+`g\x12\x03 acquisitive
eXt?\x03 acquitted
\r\nmFA\x01 acred
ia;)\x03 acrid
fGXz acrimonious
3tsB\x01 acrobatic
\x1e|]\x1d\x03 acrocentric
\x7fo%? acrogenic
A8q#\x01 acrogenous
yi\x15s\x03 acrolithic
\x08ac\x11\x02 acromegalic
\x08\x1d\x05\x18\x03 acronical
\x10h\x11z\x01 acronychal
u%_\x07\x03 acronymic
Ty\x07_ acronymous
t\x0f+\x1f acropetal
k@'2\x01 acrophonic
2%I\x05\x01 across
x!-n\x02 across-the-board
Y\x14@\x08 acroterial
]\t\x1c(\x01 acrylic
\x0bV\x14; actable
#'DI\x02 actinal
C\x16fx\x01 acting
rV46 actinian
\x08W\x14j\x01 actinic
D)EH\x02 actinoid
=W;# actinomorphic
N(^\x0f\x03 actionable
\x06E_3\x02 activated
T*;Z\x02 activating
\x1ba\x19A\x02 active
\t^\x7f\x0b activist
v;;P\x01 actual
i[\x04u\x03 actualist
~B\x01x\x03 actualized
\x1b\x16L\x04\x02 actuarial
2\x10]i\x01 actuated
^cY'\x02 actuating
\x11]so\x02 aculeate
zfl/\x03 aculeated
F@gQ acuminate
P4\\\x1c acuminous
`\rU\x14\x01 acute
\r@Q, acyclic
En\x1a8 ad-lib
^U\x12\\ adactylous
\x06^ai\x02 adagio
'M@w adamant
)-Ax\x03 adamantine
!\x08Xp adaptable
n%B\r\x01 adaptative
*;\x18T\x03 adapted
GA=}\x03 adaptive
[\x1bD(\x01 adaxial
)\x0c\x0b\r\n\x01 added
\x13MFv\x01 addicted
Ca\x20s\x02 addictive
DcjT\x02 additional
\x0f\x012&\x02 additive
Agm\x10\x02 addle
\x1e\r\x0f\x20\x03 addled
M4\x01\x07\x02 addorsed
\x1bIDt\x02 addressable
3pkS\x02 addressed
aE\\U\x01 adducent
%}\x0cW\x03 adducible
z_%\x10\x03 adducting
Y\x1e(\x1b\x01 adductive
\x1d\x1b\x07\x12\x03 adenoid
,x~U\x01 adenoidal
B)f\x12\x02 adenomatous
)4J8\x03 adept
B-\x01m adequate
\x1e1HD\x01 adessive
]'*\x15\x03 adherent
\x18bL1 adhesive
YqS^\x02 adiabatic
\x1ds!9\x03 adiaphoristic
c\x01A~\x02 adiaphorous
B)0m\x01 adipose
@\x174u\x03 adjacent
/,hu\x01 adjectival
\x7fU\r\nS\x02 adjective
\x18[a*\x03 adjoining
xR'\x0c\x03 adjudicative
4kYw\x01 adjunct
y\x0ey!\x02 adjunctive
OR\x05u adjuratory
k\x01nR\x01 adjustable
\x0cr\x0fb adjusted
\x11\x19mu\x02 adjuvant
@]*\x15 adminicular
\x13={,\x03 administrable
\x0c^q} administrant
()o\x1b administrative
b\x12Jw admirable
\x15\x13z;\x01 admirative
,v;e\x03 admired
+;@F\x02 admiring
,'\x15\x18\x02 admissible
(\x17\r; admissive
5H1( admittable
\x20aUL\x02 admitted
i@\x1fG\x03 admonished
z\x1eeM\x01 admonishing
-#\x15\x06\x01 admonitory
\r\n&(k adnate
\x04\x0f\x12r\x01 adnominal
j\x1d?7 adolescent
U8;\x16\x02 adopted
\x1a_\x0eM\x02 adoptive
\x07=\x08=\x03 adorable
N;\x15\x08\x02 adored
&rX\x07\x02 adoring
R((\x05\x01 adorned
zZu} adpressed
^LAF\x03 adrenal
0Vo4\x03 adrenergic
x646\x03 adrenocorticotrophic
x4e\x11 adrenocorticotropic
'GOF\x02 adrift
]\r&/\x02 adroit
\x1f')\x05\x03 adscititious
oIK; adscript
UT'K adsorbable
\x15D\t)\x01 adsorbate
z9\x0e\x1b\x03 adsorbed
'E}c\x02 adsorbent
\x1dx()\x01 adulatory
Q\x7fQ[\x01 adult
\x20s\x03w\x01 adulterant
r(|;\x03 adulterate
\x10|\x05S\x01 adulterated
^=\r\x18\x02 adulterating
5r\x17\x11\x03 adulterine
,tG)\x03 adulterous
\x0c;8\x1d\x02 adumbrative
5\x1a8\x16 adunc
C\x1a@W\x01 adust
C'\x1f{ advance
\x06\x19\x1e!\x02 advanced
\x02m9\x0f\x02 advancing
\x137Bq\x03 advantaged
j\x14e advantageous
8\x06g}\x01 adventitious
R\x10K\x08\x03 adventive
5\x1aq\x10\x03 adventuresome
'H\x12\x0c adventuristic
{R\x1d6\x01 adventurous
q\x7fC\\\x01 adverbial
\x0cF\x15D\x03 adversative
{%s\x20\x01 adverse
\x20aSC advertent
y&c, advertised
T\x01zM\x01 advisable
p\x01@9\x01 advised
Do\x12T advisory
\x04\rV\t\x01 advocatory
vC,\r\n adynamic
d\x05QP\x03 aeneous
(5-A\x02 aeolian
\x0bh[\x14 aeolotropic
)\x03q{\x01 aeonian
\x12\x7f\x04K aerated
f3\x1a?\x01 aerial
@K\x03p\x01 aeriform
\x1c}\x15\x7f aerobatic
Ge~; aerobic
v\x03zt\x01 aerobiological
!\x06-# aerobiosis
aH\\6 aerobiotic
[32^ aerodynamic
gPrx\x03 aerodynamical
{\x0e$z aeroelastic
U\x07(; aerolitic
\x18{!0\x01 aerological
Xd1\x04\x03 aerometric
9\x1b}u\x02 aeronautic
}\x16J- aeronautical
\x18\x10kb\x01 aerophobic
57(^\x02 aerostatic
n(b]\x02 aerotropic
s\x156% aeruginous
)U\x1b,\x01 aery
\x13H_@\x03 aesthetic
G(=c\x01 aesthetical
n\x06\x197\x02 aestival
9@~X\x02 aetiological
Zv\x10U afeard
\x1c\x19!x\x03 afeared
ivDj\x02 affable
p)wO\x03 affected
m^+z\x01 affecting
\x02Z\x7fV\x02 affectional
L\x05\x0eB\x03 affectionate
\x16\r\n\r\n,\x01 affectioned
\x01zk^\x02 affective
]X)-\x03 afferent
|\x1bNu affettuoso
\x20]\x11& affianced
X|Vd affiliable
\x04r]\x0c affiliated
1W~0\x02 affine
)I\x17Q\x02 affined
;b\\+ affinitive
`^\x206\x01 affirmable
\x1cP\r{\x03 affirmative
X;)a\x02 affirmatory
KqP\x06\x03 affixed
*uzs\x01 afflated
Y*]6\x01 afflicted
\x7f\x112|\x02 afflictive
\tr\x1b4 affluent
\x04'F8\x01 affordable
\x1d\x0f6p\x03 affricative
(S'` affronted
Z7\x03C\x02 affrontive
N]\x04?\x03 afghan
\x13\x19d\t\x02 afghani
\x11?bT\x01 afire
vnoH aflame
pyHx afloat
\x01\x1b\x20\x20\x03 aflutter
|5%n afoot
\\\x0f^5\x03 aforementioned
K0\x0fZ\x01 aforesaid
8\x06iP aforethought
\x0evPR\x01 afoul
\x02\x0eu\x02 afraid
\x01_e\x01 aft
vZMS after
\x07\x19cJ\x01 after-dinner
u#0N\x01 aftermost
\x01Zy7 afternoon
,|\x1b\x05 aftmost
nNIN\x03 agamic
\x12+qy\x02 agamid
\x08\x13O\x0c\x02 agamous
\x06}Uh\x01 agape
o63A\x02 agaze
,\x0b\\\x20\x02 age-old
&;9\x01\x02 aged
[]Nr\x01 agee
bfe\x06 ageing
Bz[d ageless
F5W-\x02 agelong
9\x1a\x04\x10 agential
`\x0e\x199\x01 agentive
6\x10~`\x02 agglomerate
;(\x19G\x02 agglomerated
j)k) agglomerative
Lm2t\x03 agglutinable
lC&@\x03 agglutinant
&Bog\x01 agglutinate
-\t0t\x02 agglutinative
TVw] aggravated
f\x13'{\x03 aggravating
l\x01Q^ aggregate
'~\x03\x15\x03 aggregately
\x01Swq aggregative
'B(f\x03 aggressive
(X\x19Y\x03 aggrieved
2\x20\r\nf\x02 aghast
h;LB\x02 agile
|\x0chn\x01 aging
\x20\r}E\x02 agitated
;Ie4 agitating
0i,3\x03 agitative
EkH\x1a\x02 agitato
\x11%-)\x01 agleam
0\x1f~$ agley
&&rL\x02 aglimmer
R\x1608\x01 aglitter
inE4\x02 aglow
d+\x01V agnate
pR\x140\x01 agnatic
v\x1cth\x03 agnatical
/\x19\x11E agnominal
\r\ncj~\x03 agnostic
zR\x1a\x01 ago
i'UM\x01 agog
\x01\x02\x02\x04\x03 agone
6=9I\x03 agonic
GKtd agonistic
\t\x04[\x15\x03 agonistical
9I\x03a\x01 agonized
U9B\x0c\x02 agonizing
K|\x04W\x02 agoraphobic
G\r\x1e%\x02 agraphic
H)]\x06\x03 agrarian
eq\x08Z\x02 agravic
\x12+A2\x03 agreeable
Ao)d agreed
*\x13y? agreeing
)Q\x07U\x03 agrestal
dU\\\x01\x01 agrestic
C\x04gi\x01 agricultural
+\x0fr=\x01 agrobiological
Z\x15j3 agrological
rEL#\x02 agronomic
\x04;q\x03\x02 agronomical
\x19\x02\x11\x1e agrostological
s?et\x03 aground
,\x203V\x01 aguish
b8\tb\x02 ahead
R\x0f\x08n\x02 ahistorical
\x06C\x07o\x01 ahorse
[^K\x0f\x03 ahorseback
=&A\x18\x03 ahull
\x0cU09 ahungered
('q\x10 aided
\x0feo)\x01 aidful
Rr\x01s\x03 aidless
9\x16[j\x03 ailing
$`\x19s ailurophilic
@'17\x03 ailurophobic
(R\x01]\x01 aimless
=2)\x01 ain
\x1aeQ\x01 air
\x16H\x0b@ air-conditioned
/\x0e9`\x03 air-conditioning
2?G/\x03 air-cooled
Yo\x13{ air-mail
2JK)\x01 air-minded
\x10;i; air-raid
GcV} air-to-air
dF|m\x03 airborne
=(-\\ aired
\x7f`Y\x10 airier
}\x0b^T\x01 airiest
@UC`\x01 airless
F;\x1cU airsick
3,\x0e\x0c\x03 airtight
M\x02M\x10\x03 airworthy
BoQ\x0e\x02 airy
Q)\x08d\x03 airy-fairy
I\tp!\x02 aisled
n/Tp\x01 ajar
O{8T\x03 akimbo
\\\x1bg\x17\x01 akin
VJXb alabaster
]\x0f8B\x03 alabastrine
\x19\x183v\x01 alar
1x(=\x02 alarmed
0\x19\x20\x06 alarming
\x0e^`;\x01 alarmist
\x0egD\x0f alary
\x0b\x08Zk\x02 alate
A\x02=c\x01 alated
\x0f8\x02\x15\x01 albescent
`d64 albinic
^x\x1a;\x01 albinistic
-\x20wn albinotic
;\x1eF\x01\x03 albitic
~#ZI\x01 albuminoid
}\x01D6\x03 albuminous
qXVf\x02 alburnous
\x17M3\x0f\x02 alchemic
'=^\x0f alchemical
\x1a^\\s\x01 alcoholic
WoE,\x02 alcyonarian
)8oK\x01 aldermanic
$\x06BM\x01 aldermanly
J\x1b\x11t\x02 aleatory
\x1b#Fk\x01 alembicated
M=(\x08\x01 alert
XHr\x11\x03 alexic
5\x12#\x04\x02 alexipharmic
\x1ad@9 alfresco
\x03\x18\x20\x13\x03 algal
)\x14{|\x02 algebraic
Sp\x14\x14\x02 algebraical
6\x0b]m algid
2%D*\x01 algoid
4~G_\x01 algological
\x7f358\x02 algorithmic
a#K_\x03 alicyclic
\x1f_j\x13\x02 alien
xU;_\x03 alienable
M-Y^ alienated
$3\x03|\x01 alienating
1\x14#\x15 aliform
@\x1dh7\x03 alight
o\x018\x0f\x02 aligned
|E@t aligning
a\x07\x0b+\x01 alike
m$6d alimental
e;2(\x01 alimentary
2uW\x1a\x01 alimentative
sY;]\x01 alined
\x0eUoe\x03 aliped
5\x170\x0b\x02 aliphatic
\x1e@\x01a\x03 aliquant
;\x1adv\x03 aliquot
);G5\x02 aliunde
h`'\x08\x01 alive
K\x04S\x08 alkalescent
Gw-M alkaline
\x1fBh\x01 all
\x0b\x20;w\x03 all-American
YLt?\x02 all-day
\x15%U\x04\x01 all-fired
|TfH\x02 all-important
\r4\x16(\x02 all-in
_\x16\x0c\x06 all-inclusive
\x01\x05\x1d& all-night
AfWC all-out
1@`\x16 all-over
B3%@\x02 all-powerful
\x20\x1a\x20;\x01 all-purpose
*l\x14~\x02 all-round
\x16\x18z' all-star
@\x0eY/\x01 all-time
)KU?\x03 all-weather
XS\x05z\x03 allantoic
)vO1 allantoid
9e*M allargando
xq9\x20\x02 allative
)y;d\x02 alleged
93u\x0c allegiant
|-X# allegoric
\x06Dgl\x03 allegorical
yN+/\x03 allegretto
\x1643Z\x02 allegro
\x1bA(w\x01 allelomorphic
E;\x11\x0b allergenic
\x0b\x05Mq\x02 allergic
-_ry\x03 alleviated
{z\x1c)\x03 alleviative
\x1b*c& alleviatory
Q\x0b=^ alliaceous
Pd(K\x03 allied
\tlX8\x01 alliterative
Z1eu allocable
v('f\x03 allocatable
qn\x01m\x03 allochthonous
;{Q+\x02 allodial
c)?+\x03 allogamous
\tB}3 allometric
--Q\x19\x01 allonymous
FS\x03c\x03 allopathic
pGSR\x03 allopatric
L;\x17W\x02 allophonic
yBcm\x02 allotriomorphic
';\r\n/\x01 allotropic
i\x04A/ allotted
\x0f=0k allowable
&\x01i@\x02 allowed
[\x1d[;\x01 alloyed
2wCH\x02 alluring
Sx$\x16\x03 allusive
$\x13\x17\t\x01 alluvial
M{\x03=\x01 almighty
k\x0fm- almond-eyed
r54+ alodial
\x07O;i\x01 aloetic
\x08\x17;; alone
HtR\r\n\x03 aloof
'GJk alpha
cv1;\x03 alphabetic
q9\x03\x7f\x01 alphabetical
\x16d\x07g\x03 alphabetized
v-r|\x01 alphameric
+SXB\x01 alphamerical
\x13\\|O alphanumeric
d=\x181\x03 alphanumerical
;[0/\x03 alpine
j\x17\tZ\x01 alright
qVK\x01 alt
iL$4\x01 alterable
Ls\x0cA\x02 alterant
w\x1cJ, alterative
?XX)\x01 altered
l5^1\x03 altern
\x10O\x0bi alternant
