
,\x20\x05\x0e\x01 A-BOMB
\x20^a\r\x02 BARCELONA
[\x19L'\x01 BARCLAY
\x15\x06I\x05 BARDOT
{]w\x12\x02 BARENBOIM
I&Z5\x01 BARI
\x12R\x1cD\x01 BARNABAS
rclp\x01 BARNABY
\x08B\x05G\x01 BARNARD
;f}/\x03 BARNARDO
4Y\x1eq\x03 BARNES
DI\x1b\x02 BARNET
,R(/\x03 BARNSLEY
8XQC\x03 BARNUM
lQ\x08\x18\x01 BAROTSE
\x12k\x068\x02 BAROTSES
o[xJ\x01 BARQUISIMETO
$\x1d,w\x02 BARRA
\x0ceuO BARRANQUILLA
\x04\x11Eo\x03 BARRAULT
D52\x19\x01 BARRIE
MPU\\\x03 BARROW-IN-FURNESS
\x19N1\x18\x02 BARRY
\x1a@!\x15 BARRYMORE
\x15F\x0cg\x01 BARSAC
zN*\x1f\x01 BART
;Dg*\x03 BARTHOLDI
\x14U\x18\x1a\x02 BARTHOLOMEW
4g\x05k\x02 BARTLETT
\x17N#;\x03 BARUCH
\x02'q\x15\x03 BAS-RHIN
FU\x073\x01 BASEL
(!&p BASIE
k\x198x\x02 BASILDON
;;k-\x02 BASILIAN
sx\x04\x14\x03 BASINGSTOKE
(\x204}\x02 BASKERVILLE
_9,M BASLE
pf=G\x01 BASOTHO
wR\x08?\x01 BASOTHOS
;JK-\x03 BASRA
\x1bG+F\x03 BASUTO
E\x164'\x01 BASUTOLAND
ND\x0f;\x02 BASUTOS
U$L\x18\x02 BATAVIA
1MVs\x02 BATHSHEBA
a\x1b?' BATHURST
\x0f$\x1f|\x01 BATISTA
y\x1f&_\x02 BATLEY
mm=\x08\x02 BATTENBURG
EiV(\x03 BATTERSEA
f(Y- BAUDELAIRE
&;\t9\x01 BAUHAUS
Qb+n\x01 BAUM
\x20Je_\x01 BAVARIA
i-\x1f[\x01 BAVARIAN
|aA\x01 BAX
@B\x08\x0c\x03 BAYARD
\x0eoA\x03\x01 BAYERN
Z}i\x0e BAYONNE
c,QC\x01 BAYREUTH
-\x18'\x01 BEA
/A#\x12\x02 BEACH-LA-MAR
wIiH\x02 BEACONSFIELD
\x19\x0b\x19b\x01 BEALE
\x08NGt\x01 BEARDSLEY
1s'*\x01 BEATON
\r\x1b\x06w\x02 BEATRICE
v\r0\\ BEATRIX
JZw BEATTY
\x04\x01\x01\x0c BEAUFORT
\x10,_= BEAUJOLAIS
D\x13\x10y BEAULIEU
4\r\x16\x05\x02 BEAUMARCHAIS
k|yQ BEAUMONT
w\x15Z\x10\x01 BEAUNE
c\x19SV\x02 BEAUVAIS
8k\x1c\x17\x02 BEAUVOIR
HVZ\r\n BEAVERBROOK
\x20c\x11\x0b\x01 BEBINGTON
\x1f\x12ea BECHUANA
z;|` BECHUANALAND
xNW/\x03 BECKER
NCtJ BECKETT
\x0b\x08%^\x01 BECKFORD
vNj{\x03 BECKMANN
x\r#c\x02 BECKY
H]*= BEDFORD
AI1\x03 BEDFORDSHIRE
)b$r BEDIVERE
+\x10EQ\x03 BEDLINGTON
^y\x1d^\x02 BEDLINGTONS
yj\x11;\x01 BEEB
PA)Y\x03 BEECHAM
[5f\x1f\x02 BEECHER
itXb\x01 BEELZEBUB
\x16\x08\x194\x02 BEERBOHM
@w\x05| BEERSHEBA
X*\r\nE\x01 BEETHOVEN
rE(6 BEHAN
\x03]\x08!\x01 BEHN
/S\x165\x01 BEHRENS
6^uA\x02 BEHRING
T&x6\x02 BEIDERBECKE
q6Wn\x01 BEIRUT
\x1cEb`\x02 BELFAST
?#QD\x01 BELGIAN
OYn\x03\x02 BELGIANS
\x08F!B\x02 BELGIUM
)'\x1f7\x02 BELGRADE
F7]-\x01 BELGRAVIA
_2\x03j\x01 BELGRAVIAN
FJZY\x01 BELIAL
\x1bJd\x15\x02 BELINDA
;E%g BELISARIUS
MB6\x1c BELIZE
Ef\x1cW BELLA
g%)L\x01 BELLAMY
b&\x18\x05\x02 BELLATRIX
\x13\x17)$\x02 BELLEROPHON
UsR\\ BELLINI
\x0e$-\x02\x02 BELLOC
@4X!\x03 BELLONA
1c\x0b+\x03 BELORUSSIA
&$X\x19\x02 BELORUSSIAN
a\x10M'\x03 BELTANE
Jb8\x1f BEN-GURION
R\x1b') BENARES
L~T` BENDIGO
\x088[`\x01 BENEDICK
Gia\x0f\x01 BENEDICT
}@\x7fz BENEDICTINE
\x15$G\x7f\x03 BENEDICTINES
{p@(\x03 BENEDICTUS
x}BZ\x02 BENELUX
TX^\x18\x03 BENFLEET
mB\x13\x03\x03 BENGAL
a{\x14\x7f\x03 BENGALESE
3A\x1d'\x03 BENGALI
x9^\x1c BENGALIS
e\x0e^X\x03 BENGALS
\x0e(\x05_ BENGHAZI
Y\r&N\x01 BENIN
\x1f\x1b;\\\x02 BENJY
1O\x06P\x01 BENN
H\x0f&y\x01 BENNETT
\x07&@@ BENNY
x\tY\x11\x02 BENSON
K\x07\x7fn\x03 BENTHAM
7f@\x7f BENTHAMITE
8\t)8\x01 BENTINCK
Y$W\t BENTLEY
d\x04\x10i\x03 BENZEDRINE
\x17X\x02q\x01 BEOGRAD
\x14Zo;\x03 BEOWULF
\x07\x08_Z\x01 BERBER
R\x0bS\x10\x03 BERBERS
\x06Bqk\x01 BERCHTESGADEN
\x03n]3\x01 BEREAN
D\r\n]h BERENICE
N@\\D\x03 BERGAMO
\x07\x19%|\x01 BERGEN
c~xn\x03 BERGERAC
36L| BERGMAN
a\x0b(~ BERGSON
m\x20SN\x03 BERGSONIAN
)y~,\x01 BERGSONISM
\x11\x19v2 BERIA
\x20_w~\x01 BERING
2\x15w\x15\x01 BERIO
N+}\x1b BERKELEIAN
\x0b(k\x11\x02 BERKELEIANISM
\x15,Dx\x03 BERKELEY
F'`$\x01 BERKSHIRE
\t\x01r\x13\x01 BERLINER
fs\x1d{\x01 BERLINERS
\x165ku\x02 BERLIOZ
0C\x05j BERMUDA
2a\x01\x11\x01 BERMUDAN
5v3E\x03 BERMUDANS
\r\nN\x038\x01 BERMUDAS
\x07D){ BERMUDIAN
{~Ud BERMUDIANS
\x03\x1dwL\x01 BERN
~(P\x0c\x02 BERNADETTE
i&Y? BERNADINE
Q\x15\x05i\x03 BERNARD
8J\x1d6 BERNARDINE
je(\x08 BERNE
\x16SWq\x02 BERNHARDT
\x0c%FV BERNICE
,\x04Zp BERNIE
A6\x0cH\x02 BERNINI
Iy\\h\x03 BERNOULLI
!h\x01o BERNSTEIN
l_v}\x01 BERT
r\x08\tW\x01 BERTHOLD
7iA-\x02 BERTIE
\x19p%\r\x03 BERTOLUCCI
Ze+o\x01 BERTRAM
M|o\r\n BERTRAND
p;Y\r BERWICK
L\x1dsg\x02 BERWICK-UPON-TWEED
\x0c\x06\x1fu\x03 BESANT
#2\x07\x06\x02 BESS
$=+\r\n\x03 BESSARABIA
R)~f BESSARABIAN
XAU\x12\x03 BESSEL
6p\x12x\x02 BESSEMER
ve9c BESSIE
L\ryH BESSY
[Dy\x19\x02 BETELGEUSE
GLm|\x02 BETHANY
\x18X\x19I\x02 BETHESDA
m[C\x01\x01 BETHLEHEM
ItTv\x03 BETJEMAN
\x19\x7f\x16N BETSY
q\x0b\x1bN BETTINA
$\x0b\x14q\x02 BEULAH
r\x05Q=\x03 BEVAN
`A\x08C BEVERIDGE
V)\r\n3\x01 BEVERLEY
=Lig\x01 BEVIN
}fy=\x02 BEWICK
v^\x07[\x02 BEXLEY
IqvF\x03 BHARAT
_+b4\x03 BHOPAL
\x13hs\r\x02 BHUTAN
\x08{[U\x02 BHUTTO
WU2q\x03 BIAFRA
{\x02uF\x03 BIAFRAN
EOW'\x03 BIAFRANS
i\x1aWI\x01 BIALYSTOK
\x1fI=\x04\x03 BIANCA
\x04\x19uC\x01 BIARRITZ
N\x14`U\x03 BIELEFELD
\x12\x20\x0c\x0c\x01 BIERCE
Q;r1\x01 BIHAR
?x(&\x02 BIHARI
\x152Me\x01 BIHARIS
\x0bV+\x19 BILBAO
\r\nv3%\x03 BILDUNGSROMAN
^\x7fZL\x03 BILLITON
+2q\x01 BIM
n'\x10r\x03 BINGEN
s!Q, BIRKBECK
`Q\x14l\x02 BIRKENHEAD
\x14\x14W{\x03 BIRMINGHAM
(?\x1f'\x01 BIRO
\x15!sK\x03 BIROS
%\x11\x1dQ\x01 BISCAY
\x04\x1e6\t\x02 BISMARCK
bo!^\x03 BISSAU
'Ul%\x02 BIZET
yI5c\x02 BLACKBEARD
\x0e2+\x1d\x03 BLACKBURN
aE/\x07\x01 BLACKFOOT
-\\f\x06\x01 BLACKMORE
O\x1a(\x03\x03 BLACKPOOL
&\x038) BLACKSHIRT
S+c\x05\x02 BLACKSHIRTS
\x0eFMa\x02 BLAIR
H]DJ BLAKE
k$\x07X\x02 BLANCHE
)\x1fdK\x03 BLENHEIM
ct\x0cf\x03 BLIGH
vp\x031\x02 BLOCH
(a#x\x01 BLOEMFONTEIN
\x18G\x1fA\x02 BLOIS
\x18\x01\x14\x0c\x03 BLONDIE
vf{7\x01 BLOOMFIELD
6',4\x01 BLOOMINGTON
Aq\x11}\x01 BLOOMSBURY
j|H\x03 BLYTH
|\x08;J BOADICEA
aVn\x7f\x01 BOANERGES
\x20\x0fo\x0e\x02 BOAZ
!,?Z\x03 BOBBIE
7$&\x1b\x02 BOCCACCIO
v7\x16\x08\x01 BOCCHERINI
]N9\x19 BOCHUM
8=?\x20\x01 BODHISATTVA
?*|y\x02 BODLEIAN
=6\x1a;\x03 BODMIN
\x1cg\x1d\x18\x01 BODONI
vWBu\x02 BOEOTIA
~\x01\x7f{\x03 BOEOTIAN
N8vi\x01 BOER
v2\x208 BOERS
^wG\x03\x01 BOETHIUS
\x05HTz BOGARDE
=3rW\x02 BOGART
-\x17\r(\x02 BOGOR
\x10\x04sN BOHEMIA
0\r\nY\x1c\x02 BOHEMIAN
I\x1a\x18\x20\x02 BOHEMIANISM
\tw%i BOHEMIANS
h7#\x20\x02 BOHOL
\x03\x1em'\x01 BOHR
p'd!\x02 BOILEAU
&(Di\x03 BOISE
\t4BO\x02 BOITO
4IS,\x02 BOKHARA
\x0eblI BOLEYN
fK$w\x01 BOLINGBROKE
qo\rm BOLIVIA
j\x12=U\x03 BOLIVIAN
\x0cM\x1e\x1a\x02 BOLIVIANS
;*\x02& BOLLANDIST
k^N\x01\x03 BOLOGNA
0\x0fD]\x01 BOLSHEVIK
\r\ne\x10T\x03 BOLSHEVIKS
\x1a?D\x1a\x03 BOLTON
-2\x7fM\x02 BOLTZMANN
\x0fB=a\x01 BOLZANO
DjHe\x02 BOMBAY
0A)\x05 BONAPARTE
\x1a79(\x01 BONAPARTISM
V*g\x0e\x02 BONAPARTIST
LY9\x04\x02 BONHOEFFER
\x02nrj\x01 BONINGTON
\x11G2(\x01 BONN
XEm\x01\x02 BONNARD
\x06\x0c2\x01\x02 BOOKER
N}P+\x01 BOOLE
J_'! BOONE
#-\x16Z\x01 BOORMAN
{C=Z\x03 BOOTLE
\x1b[5'\x03 BOPHUTHATSWANA
\x10WT\x0e\x03 BORDEAUX
\x01\x16=\x18\x01 BORDET
`-9Q\x02 BOREAS
%\r\n;\x0f\x01 BORG
\x0c=*$\x01 BORGES
u\x14V4 BORGHESE
&w\x1aq\x02 BORGIA
u;'b BORIS
aoq'\x01 BORNEO
\x01\x1e$h\x03 BORNHOLM
#\x0f\x04\x05\x01 BORODIN
\x7f,4R\x02 BORODINO
^d-F BOSCH
q\ty_\x01 BOSE
\x02W\x14\x16\x02 BOSNIA
\x1dV@~\x01 BOSWELL
D\tVQ BOSWELLISM
AU\x053\x03 BOTHA
4Kv0\x02 BOTSWANA
^KAE\x02 BOTTICELLI
=MHE BOTTROP
\x15\tK2\x02 BOTVINNIK
![2f BOUCHER
c\x15o-\x03 BOUDICCA
i\x13'a BOUGAINVILLE
*`i)\x03 BOULANGER
9gL+\x03 BOULEZ
K\x7f\x02T\x02 BOULOGNE
8B\x13{\x01 BOURBAKI
\x106)\x01 BOURBONISM
y\r\n^4\x01 BOURBONIST
\x19_s\x1f BOURNEMOUTH
T\x14F\x08\x02 BOVRIL
\x1br\x11\x0f\x03 BOWEN
o;); BOWIE
e((8\x02 BOWLES
\x20Lp\x0c BOYCE
\tV}\x13\x01 BOYD
F\x17\x17=\x03 BOYER
H?`\x1b BOYLE
Ur\x08\x02 BOZ
H$QN\x03 BRABANT
zaZ\x07\x01 BRACKNELL
?lf?\x03 BRADBURY
$*0G\x02 BRADBURYS
\x195Vp\x01 BRADFORD
wxKd\x01 BRADLEY
qKdr\x02 BRADMAN
_)b\x14\x03 BRADSHAW
mcHo\x01 BRAGG
^\x10\x1c\x10\x03 BRAHE
l0X\x13\x02 BRAHMA
q'-b BRAHMAN
%w\x17Q\x03 BRAHMANISM
\x1eCC@\x01 BRAHMAPUTRA
)bK\x1b\x03 BRAHMI
xR9} BRAHMIN
\x1bPC?\x03 BRAHMINISM
\x0bO\x7f-\x02 BRAHMINS
\x1d}\x06)\x01 BRAHMS
,d\x18x\x03 BRAILLE
aLJt\x02 BRAILLIST
R6w)\x01 BRAILLISTS
Oo\x1f\x0b\x01 BRAM
\x0e9O% BRAMANTE
(M\x01;\x03 BRAMLEY
xx\x086\x01 BRAMLEYS
\x10/*d BRANCUSI
~&)N\x01 BRANDENBURG
|d}M\x02 BRANDO
u}\x18-\x03 BRANDT
/@j\x04\x01 BRAQUE
Wq(& BRATISLAVA
r\x01}+\x01 BRAUN
Q\x06\x16\x1c\x03 BRAUNSCHWEIG
y7\x1f= BRAZILIAN
d3RZ\x03 BRAZILIANS
#\x1f5~ BRAZZAVILLE
#dO/\x02 BRECHT
[XE\x16 BRECON
\x1b78K\x03 BRECONSHIRE
\x19ojB\x03 BREDA
\x20R)\x01 BREGENZ
Dg8K BREMEN
A!&o\x02 BREMERHAVEN
gVVa\x01 BRENDA
y0h\x1a\x03 BRENDAN
9;{N BRENTWOOD
6Rn\x10\x02 BRESCIA
7\x1eS\x02\x01 BREST
'\x01\x07g BRETAGNE
\x0b]\x16\x06\x02 BRETT
YU@i\x02 BREUGHEL
jaO; BREZHNEV
2/])\x02 BRIAN
=,;'\x02 BRIARD
//\x135\x02 BRIDGEPORT
3tt}\x03 BRIDGET
\x02;;, BRIDGETOWN
\r\n'RO\x03 BRIDGWATER
j$&\x11\x01 BRIE
/\x20\x026\x01 BRIGGS
h^)$\x03 BRIGHOUSE
0{\x05\x07\x02 BRIGHTON
2;\x16\x04 BRIGID
\x011I-\x02 BRIGIT
\x14)e;\x02 BRISBANE
UIrM\x02 BRISTOL
;CD\x01\x03 BRISTOW
jO(;\x01 BRITAIN
?V{8\x02 BRITANNIA
\x1d\x1b\x0b) BRITICISM
](/] BRITISH
hD)\r\n\x02 BRITISHER
)A`0 BRITISHERS
_kD] BRITISHISM
}r\x7f5\x03 BRITISHNESS
\r'N\x04\x03 BRITON
T,3w BRITONS
b6,R BRITTANY
\x15\x12b\x07\x03 BRITTEN
\t9)N\x03 BRITTONIC
\x1d\tft\x01 BRNO
T{h,\x02 BROADMOOR
Vh\x14J\x03 BROBDINGNAG
\x1f=\t\x06\x03 BROEDERBOND
\x1d\x1ft)\x01 BROGLIE
x\x1d\x124\x02 BROMLEY
\x0f\r\r0\x02 BROMSGROVE
\x7f\x08\x08H\x01 BRONSON
\x1f/t[\x02 BRONWEN
T$&\x01\x02 BRONX
&~\x18L\x02 BROOKE
8!b\x03 BROOKLYN
M\x0c!\x1e\x01 BROOKNER
\x13&$\x01\x01 BROWNE
\x19\t_;\x01 BRUBECK
\x12R\x15* BRUCE
?\x148N\x01 BRUCH
*\x07#j\x03 BRUCKNER
\x7fTxY\x03 BRUEGHEL
{u\x0f4\x01 BRUGES
q=\x17;\x02 BRUMAIRE
,7\x069 BRUMMAGEM
C\r\n}' BRUMMELL
0GTS\x01 BRUMMIE
!\x05q`\x02 BRUMMIES
\x1f\x124z\x02 BRUNDISIUM
\x110%d\x01 BRUNEI
0w5'\x01 BRUNEL
\x06Uuk\x01 BRUNELLA
\x17ne( BRUNELLESCHI
'tG(\x01 BRUNHILD
8pF\x20\x01 BRUNO
o\x1e!\x02\x01 BRUNSWICK
r\x7f\\\x20\x02 BRUSSELS
-\x1ba8\x02 BRUTUS
h0rb\x02 BRUXELLES
\x155Kb\x02 BRYAN
^)\x1fo\x01 BRYANT
gG,F\x01 BRYN
'\x01WQ BRYNHILD
5\x0c\x1eP BRYOZOA
8\x08&E\x03 BRYTHON
B\x03F\x11\x02 BRYTHONIC
\x1697,\x03 BUCEPHALUS
;\x04\x10\x0e BUCHAN
\x1eKLR BUCHANAN
C[\x02'\x01 BUCHAREST
;9\x20\x20\x02 BUCHENWALD
\x06\x158y\x02 BUCHMANISM
1w;m\x01 BUCHMANITE
'\x13\x1b\x15\x01 BUCHNER
z\r\nO# BUCKINGHAM
w#y~\x03 BUCKINGHAMSHIRE
^`%t BUCURESTI
'7Iq BUDAPEST
J\x0f\t|\x01 BUDDENBROOKS
;F\x0b\x05\x03 BUDDHA
\x03y\x1f\r\n\x01 BUDDHISM
\x15\x0b\x0e\x1b BUDDHIST
\x7f$\x04Y\x03 BUDDHISTS
3gL\x07\x02 BUDWEIS
bW6o\x02 BUKOVINA
5\x0fHv BULAWAYO
\r\no6\x05\x03 BULGAR
[;_7 BULGARIA
\rr\x7f\x04\x02 BULGARIAN
\x13yT\x05\x01 BULGARIANS
p\x08sD\x01 BULWER-LYTTON
\x17kh\r\n\x03 BUNDESRAT
@\x06\x06\x0b\x01 BUNDESTAG
\x1e&'\x02\x03 BUNSEN
\x03F?H\x02 BUNSENS
VM\x03-\x01 BUNYAN
s\x19qM BUONAPARTE
o8Qt\x03 BUONARROTI
YH\x07\x0f\x02 BURBERRIES
\x1e\x08\x0fL\x03 BURBERRY
\x1ft\x12W BURGHLEY
\r\x0538\x01 BURGOS
]`\x1aK\x02 BURGOYNE
N#d\x02\x01 BURGUNDIAN
JMEJ\x03 BURLINGTON
+85q\x02 BURMA
\x17]\x7f\x1b\x02 BURMAN
Dp\x1d\x04\x02 BURMESE
[\x0bl;\x03 BURNE-JONES
BIfv BURNETT
\x7fqC3\x02 BURNEY
\x04eSk\x03 BURNHAM
9D\x16\x07 BURNLEY
\x0b\x110A\x01 BURROUGHS
B\t$[\x02 BURSCHENSCHAFT
\x17y({\x01 BURT
\x11EE\x16 BURTON-UPON-TRENT
Tbj\x05\x03 BURUNDI
\ts0F\x03 BUSONI
\r\nV@\x7f BUTTERFIELD
\x0bjJ=\x02 BUTTERMERE
Z\x17uq\x03 BUTTERWORTH
=X7\x1a\x01 BUXTEHUDE
\x10\x0c%h\x03 BUXTON
\x19)3}\x03 BYELORUSSIA
|k\x0eS\x02 BYELORUSSIAN
\x17Cl\x13\x03 BYELORUSSIANS
p~0\x17\x01 BYRD
\x026)\x0b\x03 BYRON
M+(0\x01 BYZANTINE
\x19a\x07!\x01 BYZANTINISM
s7kH BYZANTIUM
a;0O\x02 CAABA
;Ub\x06\x02 CABOT
;*(Y CADILLAC
\x10KD\x17\x03 CADILLACS
U\x1f\x13Y CADIZ
\x14T50\x03 CADMUS
w\x0b\x18\x0b\x02 CAEDMON
g*_B CAELUM
\x1ek\x05\x08\x02 CAEN
\x04zTj\x01 CAERLEON
\x16\x1c\x01K\x03 CAERNARFON
\x20\x05\x11; CAERNARVON
w\x20m\x0c\x03 CAERNARVONSHIRE
-k%(\x02 CAERPHILLY
r74p\x03 CAESAREA
\x1co\x11\x10\x01 CAESAREAN
6);F\x01 CAESAREANS
!\x05nE\x02 CAESARISM
W7g\x07\x02 CAESARIST
aLoq\x03 CAGLIARI
Sy\x0ey CAGNEY
c\r/W CAINE
F\r\nL9 CAINITE
Eq3A\x01 CAIRENE
]7,\x10\x03 CAIRO
URRI\x02 CAITHNESS
_\x13jR\x01 CAITLIN
\x05Br\x01\x02 CAIUS
1z[0\x02 CALABAR
Ha\x0c3 CALABRIA
Uq1o CALABRIAN
g(\x0f'\x02 CALABRIANS
\rTy\t\x03 CALAIS
cX\x1fu CALCUTTA
\x02K\x19(\x02 CALDER
\toC;\x01 CALDWELL
O\x0eD\x1a\x02 CALEDONIA
!P\x0bv\x02 CALEDONIAN
2w\x15\x1b\x01 CALEDONIANS
BH\x18\x05\x02 CALGARY
@\x10$\x14\x01 CALI
\rt2a\x03 CALIBAN
)\x0f\x17A CALIFORNIA
H{;8\x01 CALIFORNIAN
R[4\x0f\x02 CALIFORNIANS
\x13\x1d\x01!\x02 CALIGULA
#\x07}0\x01 CALLAGHAN
v\x20\r[ CALLIMACHUS
Q@\x14b\x02 CALLIOPE
\x1a/,P CALLISTO
'sfu\x01 CALLOWAY
6v}i\x03 CALLUM
WcF\x0b\x03 CALVADOS
'?)f\x02 CALVARY
6\x1ds\x19 CALVERT
\x18e~(\x01 CALVIN
MwI1\x01 CALVINISM
{J)\x13\x03 CALVINIST
\x7f;kn\x01 CALVINISTS
=\r\n3d\x01 CAMBERWELL
0)Au\x02 CAMBODIA
-%)\x03\x02 CAMBODIAN
o\x0fb(\x02 CAMBODIANS
(Lx\x1d CAMBRAI
\x06ZV\x17 CAMBRIA
s\x07S_\x03 CAMBRIAN
\x18ZgD\x03 CAMBRIDGE
I\x1e$^ CAMBRIDGESHIRE
\x04\x01E\x01\x03 CAMDEN
xXx; CAMELOPARDALIS
9SM\x1c\x01 CAMELOPARDUS
\x18ttY CAMEMBERT
Opp(\x03 CAMEMBERTS
\x204FK\x02 CAMERON
\x10@\x7fJ CAMERONIAN
KThE\x03 CAMEROON
2\x05(a\x01 CAMEROONS
n]rM\x03 CAMEROUN
!wJ@\x01 CAMILLA
\x08(4\x18\x02 CAMILLE
11qA\x01 CAMORRA
Cj\x1es\x02 CAMPBELL
`zan CAMPBELLITE
#\x12\x02o\x03 CAMPECHE
\x1f\x11\x1d\x07 CAMPINAS
(DCS\x01 CANA
PYuA CANAAN
)r`\x20\x01 CANAANITE
*L\x1ej\x02 CANAANITES
2-dz\x01 CANADIAN
#\x1b!R\x02 CANADIANS
\x02\x20`|\x03 CANALETTO
\x10\x11\x18; CANARESE
\x1ev\x04k\x03 CANAVERAL
\x7f}\\;\x02 CANBERRA
$)=\x0b\x02 CANDACE
\x0f\x11qE\x02 CANDICE
a\x0b\x02J\x03 CANDIDE
\th*u CANDLEMAS
\x20X_\x13 CANICULA
8iYm\x01 CANNES
[\x01\x1d, CANNOCK
|;\x028 CANOPUS
\x1a(\x1d\x1c\x03 CANOVA
_u70\x03 CANTAB
\x15;\x12$\x03 CANTABRIGIAN
\x124$T\x02 CANTONESE
)4)'\x03 CANUTE
Qr@- CAPABLANCA
^Q\x03\x01\x03 CAPEK
)#O; CAPELLA
'S~X\x01 CAPET
k6x)\x01 CAPETIAN
'n2v\x01 CAPITOL
whiv\x01 CAPONE
8\x04X0\x01 CAPP
fu[_\x03 CAPPADOCIA
yWDr CAPRI
``(=\x03 CAPRICORN
\x19sR-\x03 CAPRICORNS
q`e\x01\x02 CAPRICORNUS
l\x19;2 CAPRIS
9\x08\x0fG\x02 CAPSIAN
\x7fpi} CAPULET
/?RX\x03 CAPULETS
KS\x01\x01\x02 CARA
'QZ\x02\x01 CARACAS
m\x0eQz\x02 CARACTACUS
\x12QUG CARAVAGGIO
)sY; CARBONARISM
\x1fr)3\x03 CARBORUNDUM
j`N\x13 CARCASSONNE
;\x0f\x0e\x13 CARDIFF
\\\x0f,\x14 CARDIGANSHIRE
&\x03\x11S\x01 CARDIN
\x13M1(\x02 CAREY
c\x1c9\x11\x02 CARIB
G-Pe\x02 CARIBBEAN
O-_l\x03 CARLA
\x01m\t\r\x03 CARLENE
}fX\x08 CARLIE
;bx+\x03 CARLISLE
\x0b~B\x7f\x01 CARLISM
\\yL1\x01 CARLIST
7#/e\x01 CARLOS
Qg]\x10\x03 CARLOVINGIAN
;\x1bL\x10\x02 CARLOW
\x12\x10\x07\x1b\x03 CARLSBAD
PP(\x05 CARLTON
m\x01O\x19\x02 CARLY
\x06(P7 CARLYLE
MR7b\x03 CARMARTHEN
U\x0ev)\x02 CARMARTHENSHIRE
Xu\x1af\x02 CARMEL
i\x20z=\x01 CARMELITE
OW\x1eP CARMELITES
*Fbh CARMICHAEL
'\x1e4m\x03 CARNAC
)X~,\x02 CARNAP
\x12\x14`;\x01 CARNARVON
d5Nt\x01 CARNATIC
\x17rbD\x01 CARNEGIE
ZO4\x1a CARNIVORA
\x1a\x1e\x05\\\x02 CARNOT
'(Gd\x01 CARO
)PZ\x16\x01 CAROLE
j\x1cw\x12\x03 CAROLINA
j\x03u\x14\x01 CAROLINGIAN
[8vY\x03 CAROLINIAN
_IRT\x03 CAROLYN
\x19Trq CARPACCIO
R\x13$\x01\x01 CARRACCI
X)\x01\x08\x02 CARRARA
Ak^v CARRIE
\t6nH\x02 CARRINGTON
v\x12mg\x02 CARROLL
(1z\\\x03 CARSON
l%\x1d)\x03 CARTAGENA
TSb\x02\x01 CARTESIAN
?\t$)\x03 CARTESIANISM
Vub\x08\x02 CARTHAGE
WI};\x03 CARTHAGINIAN
_\x17\x17\x0b\x03 CARTHUSIAN
PvT? CARTHUSIANS
((a\r\x01 CARTIER
%C\x0eE\x03 CARTIER-BRESSON
\x20'\x0e}\x03 CARUSO
\x1cv\x02\x06\x02 CARY
HU\x08$\x02 CARYS
Gi[4\x02 CASABIANCA
\x1a\x11\x01\x12\x03 CASABLANCA
NEs1\x02 CASALS
\x03J\x19j\x02 CASANOVA
RSf%\x02 CASAUBON
ZjNb\x01 CASERTA
`1\x1b\x13\x03 CASEY
1O\x05\x0e\x01 CASIMIR
SXS\\ CASLON
$o[7\x02 CASPAR
=0\x15\x1a\x01 CASPER
7;'C\x01 CASPIAN
V\t\x14}\x03 CASSANDRA
\x1e\x03X\x06 CASSATT
^~)\x1b CASSIDY
ZG4a\x01 CASSIE
'\x1ejs\x02 CASSINI
)\x0c#K\x03 CASSIOPEIA
`\rK\x0e\x03 CASSIUS
r\x0eq\x03\x03 CASTILE
\x0b1B\x1f\x01 CASTILIAN
\x1bb^I\x03 CASTILLA
a;(\x1c CASTLEFORD
UN!\x04 CASTLEREAGH
d\x0f'7 CASTRO
bba\r\n\x01 CATALAN
HoJ) CATALONIA
UySv\x03 CATANIA
\x0c/sp CATESBY
dW$\x1b\x03 CATHAR
u;W{\x01 CATHARINE
&\x03\x0b\x08\x01 CATHARISM
'+m(\x03 CATHARS
\r\n61\x1d\x03 CATHAY
\\Uf'\x01 CATHERINA
{\x1dUC\x02 CATHERINE
\x05y\x1d5\x03 CATHY
VAt\x16\x03 CATILINE
lC@U\x01 CATO
\r%bB\x02 CATRIONA
\x0eZ's\x01 CATULLUS
fz?\x16 CAUCASIA
xm\x0c~ CAUCASIAN
+u+\x14\x01 CAUCASIANS
@pF%\x03 CAUCASOID
\t\x0f*9\x02 CAUCASOIDS
\x10w\t\x0e\x01 CAUCASUS
,N97\x01 CAVAFY
4`pW CAVAN
\x0f$_L\x03 CAVELL
)J!\x01\x01 CAWLEY
H_i\x7f CAXTON
(y7K CEAUSESCU
vN&\x17 CECIL
LFX@\x01 CECILIA
\r]OY\x03 CECILY
\x18\x16kX\x02 CEDRIC
[mt@\x03 CELEBES
=,|\x19\x01 CELESTINE
#4R` CELIA
,\x7f#& CELINA
IAB3\x03 CELLINI
A\x1af) CELTIC
u^\x17\r\x01 CELTICISM
)RlJ\x03 CELTICIST
;\x20\x07C\x03 CELTICISTS
`\x7f\\\x1f\x01 CENOZOIC
\x07EQ^\x03 CENTAURUS
\x01\x01sL\x03 CEPHALONIA
\x1dT\x02i\x03 CEPHALOPODA
#k\x06_\x03 CEPHEUS
Uy`\x0c CERBERUS
\x08\r\x10 CERENKOV
V&;C CERVANTES
\r\x06`- CETACEA
